# FILE DATA
ID : MDRW2100027509
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 단모음

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 음..
P1 	: 아직 개학한지 얼마안돼서
P0 	: 어제부터 학기 시작됏어
P0 	: 웅
P1 	: 공부시간이 확 느니깐 적응이안되네
P1 	: 맞아.
P0 	: 늘엇어?
P1 	: 웅
P0 	: 확실해?
P0 	: 안됐다...
P1 	: 그리구
P1 	: 시험있자나
P1 	: 아직 수행평가 기간은 아니지만...
P0 	: 시험이 제일 스트레스지
P1 	: 수행평가도 좀 많이 보는거같구.
P1 	: 맞아 ㅎㅎ
P0 	: 한 학기에 시험이 두번이나 잇다니...
P0 	: 정말 끔찍해
P1 	: 그러게..ㅜㅡㅜ
P1 	: 중간고사는 게다가 방학끝나고 거의 바로보니까
P1 	: 더 싫은거같아
P0 	: 시간이 완전 빨리 가지
P1 	: 맞아
P1 	: 막상 학교가면 시간이 느리게가는데..
P1 	: 좀 공부할만 하면 시험을 보자나
P0 	: 모의고사도 보고
P1 	: 그래서 이번에는 한달전부터 시험 공부를 하려구!
P1 	: 맞아
P0 	: 잘 생각햇어!!
P1 	: 모의고사는 너무 힘들어
P1 	: 웅!!
P0 	: 근데 막상 미리 시험공부를 하려고 해도
P1 	: 언니도 미리 공부를 하는건어때?
P1 	: 웅
P0 	: 할게 없는거 잇지
P0 	: 나는 벼락치기가 좋아
P1 	: 그렇긴해
P0 	: 짜릿하잔아
P1 	: 나두 사실 그래
P1 	: 공부하면서
P1 	: 스릴을 느낀다니
P0 	: 시험 전날엔
P0 	: 잠을 많이 자야되는데...
P1 	: 맞아
P1 	: 하지만
P1 	: 시험보기 3시간전에는
P1 	: 미리 깨어있어야 한다구 하더라.
P0 	: 헐 왜??
P1 	: 뇌가 그래야 깰수 있다고 하더라구
P1 	: 일어난지 얼마 안되면
P1 	: 뇌가 안돌아간대.
P1 	: 물론 과학적인건 아니야
P0 	: 줭말 놀라운 사실이다 ㅎㅎ
P1 	: 하지만 과학적일수도 있지
P1 	: 그냥 들은거니깐.
P0 	: 웃기는 소리 하지마
P1 	: 알겠어
P1 	: 공부를 아무튼 열심히해
P0 	: 너부터 열심히 해!
P1 	: 알겠어
P1 	: ㅎㅎ
P1 	: 학교 얘기나 하자구
