# FILE DATA
ID : MDRW2100040365
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 경영/관리직
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 코드만 잡고 디링디링 하면 돼서 ㅋㅋㅋㅋ
P0 	: 노래만 부를 수 있으면 된다 하시면요!!ㅋ ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ 그래도 하다보면 실력이 늘어날거예요
P1 	: 전 뮤비도 그렇고 듣는걸 좋아하는데 노래는 박치, 음치라 ㅎㅎ;;;;
P0 	: 저도 살짝 그런게 있어요!! ㅋㅋㅋㅋ 그냥 제가 즐기면 됐죠 ㅋㅋㅋㅋ
P0 	: 나중에 집사면 방음부스 설치해두고 싶어요!
P0 	: ㅋㅋㅋㅋㅋ 작업해서 유튜브에 올리기도 하고...
P0 	: 재밌게 살고싶어요!
P1 	: 오오 멋져요!!
P1 	: 크리에이터가 될 가능성이 충분해 보여요
P0 	: ㅋㅋㅋㅋㅋㅋ  감사해요 오늘 노트북을 바꿔서 이걸 활용해서 앞으로 더 열심히 살아보려고요! 영상 편집도 되더라구요 이거!?
P0 	: 코로나만 잠잠해지면 정말 여행이라도 다녀오고싶은 심정이에요ㅜㅜ
P1 	: 코로나잠잠해지면 가고 싶은곳이 많아요.. 어젠 보라카이에서 살고있는 분의 브이로그를 보고 가고싶어졌어요
P0 	: 맞아요ㅜ 브이로그보면 정말 열심히 살아야지 자극도 받고 여행도 가고싶고ㅜㅜ 정말 많은 생각이 들어요
P0 	: 그렇게 일상을 영상으로 기록하는 것도 나쁘지 않은 것 같아요 ! 찍을 때는 조금 어색하갰지만 ㅎㅎ
P1 	: ㅋㅋㅋㅋ많이 어색할거같은데.. 편집의 힘으로 살리는거 같아요ㅋㅋㅋㅋㅋ
P1 	: 좋아하는 가수는 누구인가요?
P0 	: 답이 늦어서 죄송해요! 장례식에 다녀오느라 못들어와봤네요...!! 저는 태연 좋아해요! ㅎㅎ
P1 	: 괜잖아요!! 태연이면 소녀시대요....?
P1 	: 요즘 완전 요정이시던데.. 노래도 좋아요!!
P0 	: 네 ! 발라드도 좋고 보통 드라마 ost 많이 들어서 장르가 다양해요 ㅎㅎㅎ
P0 	: 케이팝 댄스곡도 좋아하고요! 숨듣명 컴눈명....ㅎㅎㅎㅎ
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 목소리가 좋으니까요..ㅎㅎ 잔잔하게 이야기하듯이 부른 노래좋았어는데.. 태연이라고 알고 깜놀ㅋㅋㅋㅋ
P0 	: 맞아요! 만약에 아직도 들어요 ㅋㅋㅋㅋ
P0 	: 들리나요랑 ...ㅜㅜ
P1 	: 들리나요도 좋아요..ㅠㅠ
P1 	: 오늘도 유튭 돌아다녀야겠어용ㅎㅎ
P0 	: 맞아요 유튜브에 ㅇㅇㅇ 플레이리스트 치면 그냥 알아서 나와서 참 좋아요ㅜㅜ
P0 	: 2000년대 발라드 이런것도 추억돋아서 좋더라구요...
P1 	: 발라드.. 저두 좋아해요
P1 	: 에브리싱글데이 아시나요?
P0 	: 그때 말씀해주셔서 들어봤어요!
P0 	: 정말 한국분들이더라고요...? ㅋㅋㅋㅋ
P0 	: 노래 좋던데요!!
P1 	: 네네 알아주셔서 좋네요 ㅎㅎ
P1 	: 목소리가 보물인분이 많아서 귀가 호강해요 ㅎ으
