# FILE DATA
ID : MDRW2100038055
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 세종
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 왜 사진 첨부가 안됄까요 아쉽네요 ㅋㅋ
P1 	: 그러니까요 살짝 아쉬워요ㅠㅠ 먹을꺼 사진 공유하고 하면 재밌을 것 같은데 ㅠㅠ
P1 	: 다이어트 하시면 식단은 어떻게 드세요?
P0 	: 일단 저녁은 다이어트 쉐이크고
P0 	: 지금은 디톡스중이에요
P1 	: 레몬디톡스 같은 음료 드시는거에요?
P1 	: 허기 참기가 쉽지 않죠? ㅠㅠ
P1 	: 전 부족하게 먹음 폭식해서.. 걱정이에요
P0 	: 저도 폭식이 문제에요
P0 	: 음 네이버에 레디톡 48시간 치면 나오는 그제품 이에요
P1 	: 와 48시간동안 디톡스 음료로 식사 대체하는거네요
P1 	: 하필 음식이여서 잘못 골랐네요 제가 ㅠㅠ
P0 	: 지금 10개다먹었어요
P0 	: 근데 비추요ㅜㅜ
P1 	: 와 ㅠㅠ 속은 괜찮으세요?
P1 	: 어떤 점이 별로에요??
P0 	: 너무 배고프고요
P0 	: 가격이 말로 안돼요
P1 	: 아 ㅠㅠ 진짜 다이어트식품은.. 너무 가격대비 질이 너무 별로인 것 같아요 ㅠㅠ
P1 	: 거의 1개에 3500원 꼴이네요 물에 타먹기만 하면 끝인데 진짜 비싸네요
P0 	: 택배비하면 3700이에요ㄷㄷ
P0 	: 그리고 저거 한개 60ml라는ㄷㄷ
P1 	: 와.. 가격이 너무 사악한데요?
P1 	: 효과가 좋다고 해도 가격이 사악해서 자주할 엄두는 안 날 것 같아요
P1 	: 물타서 60ml 인거죠??
P0 	: 아뇨 원액 60이오고 거기 물을 타요
P0 	: 근데 제일 어이없던건 저거 건기식아니에요
P1 	: 아 그러면 너무 말도 안됐네요 ㅠㅋㅋ
P1 	: 헐.. 뭔가 아이돌 홍보만 내세워서 정말 가격만 비싸네요
P1 	: 건강기능식품도 아니고 ㅠㅠㅠ
P0 	: 저 근데 아까부터 좀 졸렸어서ㅜ 자러갈게요
