# FILE DATA
ID : MDRW2100024824
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 일상 트렌드>싸이월드 부활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&는 싸이월드 했었어?!
P0 	: 안했다면 패스패스!
P1 	: 안했었오 ㅋㅋㅋㅋ
P1 	: 그래도 얘기해보자
P1 	: 싸이월드 부활되면 좋을것 같아?
P0 	: 아 역시 안했었구나!!!
P0 	: 나는 이제 블로그를 해서 큰 상관은 없는데
P0 	: 그리고 나는 싸이월드 폐쇄되기 전에
P0 	: 다 지워버렸지 뭐야 
P1 	: ㅋㅋㅋㅋㅋ왜 지웠어?
P0 	: 내 흑역사가 가득해서 말이야~~~
P0 	: 감수성이 예민했나봐,,,
P0 	: 음악이랑 스킨도 많이 사놨는데 ㅎㅎㅎ
P1 	: ㅋㅋㅋㅋ흑역사 궁금하다
P1 	: 싸이 감성 궁금해 ㅋㅋㅋ
P0 	: 뭔가
P0 	: 작은 고민도 큰 것처럼 느끼고
P0 	: 음악은,,, 남들이 잘 모르지만 들으면 짱좋은 걸 깔아놔야하고
P0 	: 그런게 있었어 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 싸이 부활하면 인스타에서 넘어갈 사람들이 있을까?
P1 	: 어쩌면 또 신세대들이 사용하게 될지도....??
P0 	: 왠지 그럴거같아!!!
P0 	: 요즘은 블로그 다시 하는 사람들이 많아진 것처럼
P0 	: 이제 사진 + 텍스트 모두
P0 	: 중요시하는 분위기가 되는 듯?!
P1 	: ㅎㅎ맞아맞아
P1 	: 사진만 있으면 스토리가 없고
P1 	: 글만있음 재미가 없는느낌
P0 	: 맞아맞아 !
P0 	: 역시 무엇이든 적절한 게 중요한가봐~!
P0 	: 싸이월드 부활하면 블로그랑 비슷해지지 않을까 싶어 ㅎㅎ
P1 	: 그렇겠다아
P1 	: 궁금하네 얼마나 이용할지 사람들이
P0 	: 그러게 말이야,,, 광고수익도 있고 그래야
P0 	: 사람들이 할거같은데!!!
