# FILE DATA
ID : MDRW2100039157
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 충남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>선후배
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 감사해요 언니 한번 알아볼게요
P1 	: 선택지가 늘었네요
P0 	: 네네
P0 	: 저도 지금 다른 친구한테 물어보고 있어요 ㅎㅎ
P0 	: &name2&씨가 최대한
P0 	: 고생 안했으면 좋겠어서ㅜㅠㅠ
P1 	: 언니 감사해요
P1 	: 바쁘신데 신경써주셔서
P0 	: 히히
P1 	: 인류애상승중...
P0 	: 그럼요 그럼요
P0 	: 저에게 인류란
P0 	: 여자뿐....{emoji:☆}
P0 	: 하여튼 일단 선택지를 만들어봅시다
P0 	: 1. 산학인턴 : 등록금 안냄, 인턴 경력, 월급 받음
P0 	: 2. 신소재 &name3& 교수님 : 등록금 지원은 안되지만 월급은 잘 나옴, 방임형이라서 편함, 출근하고싶을 때 함
P1 	: &name3& 교수님 랩 월급은 잘 나온다는 점이
P1 	: 등록금받을만큼은 안나오지만 생활비로만 치면 높은 편이라는 뜻인가요???
P0 	: 네네네!!!
P0 	: 방임형이어서
P0 	: 자기가 할 일 하면 되구요!!
P0 	: 반도체랑 관련도 있고,,
P1 	: 좋은 선택....하게됐음 좋겠어요ㅜㅠ
P0 	: 그러게요 8ㅅ8
P0 	: 인턴할 수 있는
P0 	: 기회가 아직
P0 	: 한 번 더 있으니까
P0 	: 음...
P0 	: 근데 정말 어렵네요ㅠ
P1 	: 대학원 지원하고 인턴하다 튀는 방법이...
P1 	: 아닌것같은경우에요ㅋㅋ
P0 	: 네네 근데
P0 	: 그렇게라도 해야죠 8ㅅ8
P0 	: &name2&씨 인생이 제일 중요한데!!!
P1 	: 언니 오늘은 노시나요
P1 	: 전 월욜까지 놀 예정이에요
P1 	: 월요일에 백신맞거든요!!
P0 	: 우와!!!
P0 	: 네네 그래야죠!!! 이제 개강했는데 놀아야죠ㅠ
