# FILE DATA
ID : MDRW2100009434
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 예쁜분이 판매도 하시고
P0 	: 오
P1 	: 공련 봤어요
P1 	: 공연
P0 	: 어디서 그런공연을 보셨나요
P1 	: 임진각 통일행사요
P1 	: 백지영도 오고
P1 	: 큰행사였던거 같아요
P1 	: 오래전이네요
P1 	: 군데 걱정되는게
P1 	: 시대가 변하는데 공연이 너무 북한식 옛날 공연이라 호응도가 떨어져요
P1 	: 안타까웠어요
P0 	: 문화차가 많이나네요
P0 	: 넘옛날이라 전안가본거 같아요
P0 	: 저는 북한분들과 함께하는 통일운동회같은데 참여했었는데요
P1 	: 네
P0 	: 북한이 1인 1악기나 공연 교육하잖아요
P0 	: 모두 장기가 하나씩 있으시더라구요
P0 	: 노래면 노래 악기연주
P0 	: 다재다능하셨어요
P0 	: 같이 어울리면서 제기차기하고
P1 	: 맞아요
P0 	: 줄다리기했엇어요
P1 	: 진짜 관심 많으시네요 ㅎㅎ
P1 	: 어머 정말 잘어울려서 함께 하시네요
P1 	: 아 뭐 판매 할때도 공연 많이 오시고 시에서 행사할때도 오던데
P0 	: 코로나로 문화공연행사가 다 취소돼서
P1 	: 요새 공연이없어서 경제적으로도 힘드실것 같아요
P0 	: 그나마도 얼굴내밀 자리가 없어지셨대요
P1 	: 코로나가 공연계에 직격탄을 날렸어요
P0 	: 에긍 힘드시지만 악착같은분들이시라
P1 	: 그렇죠
P1 	: 그런것 같아요
P0 	: 저보다 배든든하게 사실분들이실것같아요
P0 	: 존경스러워요ㅋㅋ
P1 	: ㅎㅎ그럼좋죠
