# FILE DATA
ID : MDRW2100012495
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  3
contact_frequency  :  주 1회 미만

P1 	: 그래 굿나잇
P0 	: 아침에 육출해서 만납시다용^^
P1 	: 고생했다 잘자자 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 부디 늦은 육출하길..
P1 	: 빠잉 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 넵넵~&name3& 일남과 동시에 연락할께여 ㅋㅋㅋㅋ
P1 	: &name3& 아직 자나??
P1 	: 우리집에선 내가 제일 빨리 일어남 ㅋㅋㄱㅋ
P0 	: 우린 밥먹고 이제.나갈라합니다 ㅋㅋㅋㅋㅋ
P0 	: 울 &name3&는..호반가서 놀이터 함갔다가 출근합니더..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 벌써 나가나 ㅋㅋㅋ
P0 	: 차기8시20분에 와여 ㅋㅋㅋㅋ30분 놀다가 가야함요ㅠ
P0 	: 보내고나니 비가 갑자가와서ㅠ
P1 	: 아 윽시 일찍 가네
P1 	: 좋구먼
P1 	: 비온다
P1 	: 오늘 아침에 원 일찍 일어났는데
P1 	: 방에가보니 유튜브 보고있길래
P0 	: ㅋㅋㅋㅋㅋㅋㅋ모닝 유튜브 ㅋㅋㅋ
P1 	: 아침에 유투브 안되는시간인데 
	  패드로 보고있어서
P1 	: 패드 북클럽에서 누가 유투브로 바꿔줬냐고
P0 	: 유튜브 안되는시간도 있어요??
P1 	: 아빠가 바꿔줬대서
P0 	: 아빠 ㅋㅋㅋ
P1 	: 둘이 같이 뭐라하고 옴
P0 	: 역시나 아빠 ㅋㅋㅋㅋ
P1 	: 패드는 북클럽되있어서
P1 	: 주말에만 유투브보고
P0 	: 내가 해주지 않은건 다 아빠쥬 ㅋㅋㅋㅋ
P1 	: 폰은 &name4& 등원하고나면 9시반부터 시간허용 해놨거든
P1 	: 신랑이
	  아니 오늘 해준게 아니고 며칠전에 해놨는데 그게 아직......하길래
P0 	: ㅋㅋㅋㅋㅋ아침부터 푸닥거리 했구만요 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㄱㄱ엉
P1 	: 으휴
P1 	: 아침에 &name4& 가기전에 폰보지마라해도
P1 	: 그걸 못참음...
