# FILE DATA
ID : MDRW2100000345
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 식음료

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 안녕하세요:)
P0 	: 안녕하세요
P0 	: 점심은 드셨죠?
P1 	: 네^^ 집밥 먹었습니당
P1 	: 점심 식사하셨나요?
P0 	: 저도 집밥인데 오리훈제 구워 먹었어요
P0 	: 작은아들이랑
P1 	: 오리훈제 간단하면서도 맛있죠^^
P0 	: 밥을 안 먹겠다 그러는거 꼬셔서
P1 	: 저희 남편이랑 꼬맹이들도 잘 먹어서
	  쟁여템 중 하나인 메뉴에요{emoji:♡}
P0 	: 결국엔 밥도 볶아 먹었어요.
P0 	: 울 신랑은 기름 튄다고 못 사게하는 메뉴 중 하나에요.ㅜㅜ
P1 	: 배우신 분이네요{emoji:♡}
P1 	: 볶음밥까지 먹어줘야
	  끝나는거졍ㅋㅋ
P1 	: 오늘 저녁은 뭐 드세요?
P1 	: 매일 이 시간이면
	  저녁 메뉴 고민을 ㅠ
P0 	: 아직 안 정했어요
P1 	: 내일이면 금요일이니
	  주말에 먹을 메뉴까지
	  고려해서 장보려 하는데
	  입맛도 없네요 ㅋ
P0 	: 누가 밥 좀 차려서 갖다 주면 좋겠어요.ㅋㅋㅋ
P0 	: 그러고보니 오늘 저녁은 수육 해 먹을 거 같아요.ㅋㅋㅋ
P1 	: 남의 해주는 밥이 제일 맛있죠ㅋㅋ
P1 	: 오 수육은 어떤 조리법으로 하세요?
P1 	: 저는 처음엔 물에 넣고 했었는데
	  무수분 수육으로 한번 해보고는
	  계속 그렇게 조리하고 있어요
P0 	: 무수분 수육은 어떻게해요?
P0 	: 무수분수육 찾아보고 옴.
P0 	: 일단 집에 전기밥솥이 없으니 냄비에 도전
P1 	: 저도 냄비에다가 해용^^
P0 	: 지금 양파랑 된장냄새 나고 있어요.ㅋㅋㅋ
P1 	: 너무 맛있겠어요:)
P0 	: 생각보다 괜찮네요.^^
P1 	: 무수분 수육 성공적이셨나봐요{emoji:♡}
P1 	: 다행이옵니다ㅋㅋ
P1 	: 냉장고에 김치만 남아서
	  밑반찬을 해야될거 같은데
P1 	: 주로 밑반찬 뭐해서 드세용?
P0 	: 밑반찬은 별로 안 하고 그냥 그때 그때 해 먹는거라.
P0 	: 요즘은 가지 많이 구워서 간장에 찍어 먹고
P0 	: 양배추쌈 싸 먹고
P0 	: 호박 볶아 먹고..ㅋㅋㅋ
P1 	: 그때 그때 해먹다보니
	  주말에는 밥하고 치우고 나면
	  또 밥할때더라구요ㅠ
P1 	: 가지는 굽는다는게
	  팬에다가 그냥 구움 되나요?
P0 	: 뭐가 나쁜 말이라는 걸까요?
P1 	: 그러게요ㅜㅜ
P1 	: 저도 나쁜말이라고 아까 떴는데
	  전혀 그런 내용 없었어서 억울 ㅠ
P0 	: 아하
P1 	: 배달음식은 자주 시켜 드시는 편이세요?
P1 	: 코시국 이후에 외식을 못하기도 하고
P1 	: 가정보육하는 날들이 길어지다보니
P1 	: 배달음식으로 대체하는 분들이 많더라구영
P0 	: 그쵸. 근데 배달음식도 한정적이라
P0 	: 저희는 치킨, 회,돈가스, 족발 이런거 시켜 먹네요
P0 	: 아 찜도 한번씩 시켜 먹어요
P1 	: 주로 자녀분들이 좋아하는 메뉴에요?
P1 	: 중고등학생들은 치킨도 1인 1닭 한다던데
	  사실인가요? ㅋㅋ
P0 	: 1인 1닭까지는 아니구요.
P0 	: 두마리 시키면 남편이 안 먹으면 거의 맞고 남편이 먹으면 모자라요.
P0 	: 남편이 많이 먹음.ㅋㅋㅋ
P0 	: 일단 우리집 애들은 피자보다는 치킨을 좋아해요.
P1 	: ㅠ.ㅠ 저는 피자도 종종 먹고싶은데
P1 	: 남편이 치킨 좋아해서 거진 배달은 치킨이에요
P0 	: 울 남편은 회
P1 	: 근데 아직 꼬맹이들이 어려서
	  한 마리도 저희는 좀 남아요ㅋㅋ
	  담날 치킨마요덮밥으로 끝내요
P1 	: 저희 부부는 회를 둘다 못 먹어요ㅋ
P0 	: 저는 회를 별로 안 좋아하는데 남편은 엄청 좋아해요
P1 	: &name1&님은 뭐 좋아하세요?
P1 	: 남편분이나 자녀분이 좋아하는거 말구요
P0 	: 저는 별로 좋아하는게 없어요.
P0 	: 굳이 찾자면 미더덕찜?
P1 	: ㅋㅋㅋㅋ우와 신기해요
P1 	: 지금까지 뭐 좋아해요 라고
	  물었을때 들어봤던 메뉴 중
	  가장 신박했어요!!
P0 	: 뭐가요?
P0 	: 정말요?ㅋㅋㅋ
P1 	: 네ㅋㅋㅋ 미더덕찜이 나올줄이야 ㅋㅋ
P0 	: 무화과 좋아하세요?
P1 	: 네ㅋㅋ 엄마 고향이 해남인데
