# FILE DATA
ID : MDRW2100022207
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 연애중인가여
P1 	: 비밀
P1 	: 시크릿
P1 	: 주주
P0 	: 헉
P1 	: 맞춰보세요
P0 	: 여친없을듯
P1 	: 있어요
P1 	: 님은요?
P0 	: 잇져
P0 	: 이상형이먼가여
P1 	: 잠 잘자는 사람요
P1 	: 님은요
P1 	: 소개팅 많이해봤어요?
P0 	: 저는 못생긴 귀요미욤
P1 	: 비오는거같네요
P1 	: 남자친구가 우산챙겨라했나요
P0 	: 안챙겨주떠요
P0 	: 흥
P1 	: 누가데리러오나요?
P0 	: 조카와욤
P0 	: 애낳고싶은가요
P1 	: 네 여자친구 닮은 딸
P1 	: 근데 딸은 불안해서
P1 	: 하늘이 정해주겠죠
P1 	: 주시는대로 키워야죠
P1 	: 미자도키우고
P1 	: 님은요
P0 	: ㅋㅋㅋㅋ저는 딩크하고싶어요
P0 	: 개한마리키우고살면
P0 	: 딱좋을거같아요
P1 	: 그것도좋죠
P1 	: 바빠요?
P0 	: 안바빠요
P0 	: 틈틈히
P0 	: 사진찍고왓어욤
P0 	: 일하고잇는데
P0 	: 남친이
P0 	: 너무
P0 	: 보고싶어요
P0 	: 흑흑
P1 	: 큰일이네요
P1 	: 조카보러간다했는데
P0 	: 진차큰일이에요
P0 	: 너무 보고싶어요
