# FILE DATA
ID : MDRW2100018095
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 그릭복숭아는뭐져??첨들어봐요 ㅎㅎ
P0 	: 그릭 모모라고 해야되나 나혼자산다에서 박나래가 해먹었다고 하는 메뉴가 있더라고요
P1 	: 검색해봤는데 맛있겠네요 ㅎㅎㅎㅎ과일중에 뭐좋아하세요?
P0 	: 화사가 너무 맛있게 먹길래 따라서 해보니까 맛있더라고요
P0 	: 저는 복숭아 좋아해서 요즘 자주 먹고 있어요
P1 	: 아 ㅋㅋㅋ화사는 뭐든 맛있게먹더라구요,, 전 요새 멜론을 ,,
P0 	: 맞아요 예전에 진짜 곱창도 ㅋㅋㅋㅋ 멜론도 맛있죠
P1 	: 봉쥬르와인살롱아세요? 여기 샹그리아랑 멜론안주 먹으면 죽이는데,,,ㅎㅎㅎㅎㅎㅎ
P0 	: ㅋㅋㅋ 술 좋아하시나보네여 거기 샹그리아 맛있나봐요
P1 	: 네 도수도 안세서,,뭐 음료수져,,ㄱㅋ담에드셔보세요
P0 	: ㅋㅋ 네 거기 샹그리아도 기억해둘게요 맛집을 많이 아시네요
P1 	: 은근 돌아다니는거좋아해서 ㅋㅋ 저도 맛집추천해주세요!!
P0 	: 저는 수제버거 파는 곳인데 다운타우너에서 아보카도버거 맛있었어요
P1 	: 서울에 많이있네요 전 경기도라 저희동네근처엔없네요 ㅜ 담에 서울가면 가봐야겠어요
P0 	: 네 저도 인천에 살아요 ㅋㅋㅋ 서울 갈일 있을때 드셔보세요
P1 	: 아하 인천이시구나 송내역에 타코야키 유명한곳아세요??
P0 	: 아 네 알죠 ㅋㅋㅋㅋㅋ 거기 와플도 맛있는거 아시죠??
P1 	: 와
P1 	: ㅋㅋㅋㅋㅋㅋㄱㅋ
P1 	: 아시는구나
P1 	: 저 송내역근처로 직장다녔었거든요 ㅎㅎ줄서서사먹엇엇는데
P0 	: 와 송내역으로 다니셨으면 대박이네여
P0 	: 저 일부러 와플먹으러 송내역 들렸다가 가고 그랬거든요ㅋㅋㅋㅋㅋ
P1 	: 와,, 송내역쪽에 쌀국수도 맛집있었는데!! ㅎㅎㅎ
P0 	: 거긴 또 어디에요 맛집 왜 이렇게 잘 아세요 ㅋㅋㅋㅋㅋ
P1 	: 저도몰랐는데 먹기위해살고있었나봐요 ㅎㅎㅎㅎㅎ 회사도 점심먹으려고 출근해요 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ 맞아요 근데 내맘대로 못골라서 슬퍼요 ㅠㅠ
P0 	: 어르신들 취향에 맞춰야 돼요 ㅠㅠ
P1 	: 아 어르신들과 점심드세요?어후,,,저는 직장동료랑,,유일한 휴식시간인데!
P0 	: ㅠㅠ 그런분들 보면 부러워여
P0 	: 작은 회사라 점심시간도 일하는 기분ㅠㅠ
