# FILE DATA
ID : MDRW2100030865
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 사고 싶은거 있어?
P0 	: 나 최근에 또 포토카드 못 샀어...
P1 	: 사줄거야?
P0 	: 0.1초 컷이더라
P0 	: 미안 나도 돈이 없어
P1 	: 그거 너무 경쟁률ㄹ이...
P0 	: 눈물 난다...
P0 	: 나만 또 못샀지...
P1 	: 나도 백현이 포토북?그거 사고 싶었는데
P1 	: 못샀어
P1 	: ㅠㅠㅠㅠㅠㅠ
P0 	: 헐..포토북...
P0 	: 우리도 그런거 잇는데 없어
P0 	: 컨셉 포토북이 있다? 근데 없어
P0 	: 홈마가 있는데 없어
P0 	: 슈뢰딩거의 고양이도 아니고...
P1 	: 있는데 없고 없는데 없어
P1 	: 그냥 없어...
P1 	: 눈물 괄괄
P0 	: 나는 작법서 책 사고 싶은데
P0 	: 이러다 그림은 안구리고 이론만 머릿속에 집어 넣울듯...
P1 	: 아 나도 인터페이스 사고 싶다
P1 	: 맥북 사고 싶다
P1 	: 애플을 그렇게 좋아하진 않다만 맥북은 진짜 갖고 싶음...
P1 	: 에어팟 프로랑
P1 	: 맥북 있으면 바로 로직 프로부터 사서 설치한다
P0 	: 와우...전부 비싼 것...
P0 	: 근데 나도 컴 봏은 걸로 맞투고 싶어
P0 	: 색감 때문에 스트레스 받아...
P1 	: 확실히 그림 그리는 사람이니
P1 	: 색감에 예민하구나
P0 	: 색감 차이 너무 나면... 빡치지...
P0 	: 내가 칠한 색은 이게 아닌데...
