# FILE DATA
ID : MDRW2100020247
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: ㅎㅎ
P1 	: 아무튼
P1 	: 얼마전에
P1 	: 트위터에서 누가
P1 	: 15평 정도 되는 집에 독립해서
P1 	: 한달에 한번 뮤짘컬보러가고
P1 	: 1년에 한번 여행가고
P0 	: 도랐네
P1 	: 과일먹고 주말마다 영화보는
P1 	: 그런 평범한 삶을
P1 	: 살고싶은데 그게 너무 어렵다고
P1 	: 하는데 공감
P0 	: ㄹㅇ
P0 	: 그게 평범으로
P0 	: 그려지는것도 새삼 참
P0 	: 이상한거같다
P0 	: 평범이 맞긴하나
P1 	: 우리나라에선 솔직히
P1 	: 평범아닌데
P1 	: 사람들이 말하는 기본적인 삶이
P1 	: 저 수준이라서
P1 	: 국가에갸도 막
P1 	: 문화의날 이런거 다지면서
P1 	: 공연이나 영화관람 이렁거 챙기게하는데
P1 	: 실제론 그거하는갸도ㅠ어려운 사람 개만아
P0 	: 그것도
P0 	: 누릴 여유가되야
P0 	: 누리지
P1 	: ㄱㄴㄲ
P1 	: 나 오줌타임
P0 	: 사치라고 느끼는 사람이 얼마나 많은데
P0 	: ㅇㅋ
P1 	: 시원
P1 	: 나도
P1 	: 30 중반 되기전에
P1 	: 독립하믄게 꿈이다
P1 	: 자가가 잇는것이...
P0 	: 하 ㄹㅇ독립하고싶다
P0 	: 님은 독립하게 되면
P0 	: 하고싶은 게 있나요
P1 	: 독립할때만 할 수 있는걸 말하는지
P1 	: 나 독립하면
P1 	: 집꾸미기랑
P0 	: 음..걍 하면 하고싶은거
P1 	: 게임기사기
P0 	: 오
P1 	: 오 자가가 생긴다면(월전세 안돼)
P1 	: 저는 배우고 싶은거 배울라고요
P0 	: 오
P1 	: 음.. 그리고
