# FILE DATA
ID : MDRW2100003919
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 최근에 본 영화가있나요
P0 	: 최근에 본 영화가 있나요
P1 	: 제가 영화를 본지.. 엄청 오래되어서 기억은 안나는데 겨울왕국 2 본거는 생각나요 ㅎㅎ..;;
P1 	: &name1&님은 영화 잘 보시나요?
P0 	: 인투디언 논~~~~~
P0 	: 아니요 사실 뭔가를 시청하는걸 잘 안해서
P1 	: 인투디언 노온~~~~~~~~~~ 크 좋다ㅠㅠㅠ
P0 	: 그래도 시간 날 때 종종보려고 하는 편이에요
P1 	: 엌ㅋㅋㅋㅋ 저도요.. 잘 안보게 되더라구요 친구가 보러가자하면 가끔 영화보고
P1 	: 최근에 기억나는 영화가 있으신가요?
P0 	: 그쵸ㅋㅋㅋ  뭔가 자발적으로 보는건 좀 힘들다해야하나
P0 	: 저 모아나 봤어요
P1 	: 헐 저도!!! 저 그거 두번이나 봤어요!!
P1 	: 되게 재밌더라구요!
P0 	: 그쵸
P0 	: 나는 모아나다
P0 	: 약간 여성서사도 좋고 내용도 재밌고
P0 	: 너무 잘봤던 영화에요
P1 	: 크~ 진짜 모아나 최고 맞아요!!
P0 	: 근데 거기 남주가 맘에안들었어요
P0 	: 너무 못생..
P1 	: 아 그니까요 남주가 잘생겨야지 뭔..
P0 	: ㅋㅋㅋ진짜 여자캐릭터는 다 비슷하게 만들면서
P0 	: 남캐는 가지각색으로 못생기게
P1 	: 겨울왕국2도 남주가 영..
	  ㅋㅋㅋㅋㅋㅋㅋ 그니까요! 짜증나요ㅠ 내 눈 ㅠㅠ
P0 	: 아.. 진짜
P0 	: 디즈니는 반성해야해요
