# FILE DATA
ID : MDRW2100022065
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 좋아하는 음식이 뭐에요?
P0 	: 저는 피자,. 삼겹살이여 ㅋㅋ
	  &name2&은요?
P1 	: 오 저는 마라탕이용
P1 	: 삼겹살도 맛잇죠!
P0 	: ㅋㅋㅋㅋㅋ 오 마라탕 많이 좋아하시나보네여 ㅋㅋ
P0 	: 오 삼겹살은 상추쌈 이런거 해드세요?
	  저는 그냥먹는게 좋더러고요
P1 	: 저도 그냥 먹어요 ㅋㅋㅋ
P1 	: 채소를 별로 안좋아해서요
P0 	: 제가 턱관절이 안좋아서요 ㅜ
P0 	: ㅋㅋㅋㅋㅋ 아 ㅋㅋㅋ 그럼 밥은 드세요?
P1 	: 대부분은 잘 안먹는뎅 가끔씩 먹어용
P0 	: 오... 그럼 명이나물이나 양파장아찌 이런것도 안드세여?
P1 	: 네네 별루 안좋아해여 ㅋㅋ
P0 	: 와 고기만드시는구나.. 사람마다 정말 다양한것같아요.
	  그럼 돼지 내장 이런건 드세여?
P1 	: 곱창같은거 말하신다면 잘 못먹어요
P0 	: 오..그러시군여
	  취향이 많이 갈리긴해요.ㅋㅋ
	  저는 소 간 못먹겟더라고요ㅜ
P1 	: 저번에 한번 먹어봣는데 너무 느끼해서 못먹겟더라구요
P1 	: 그돈이면 삼겹살을 먹을거같아요 ㅋㅋㅌ
P0 	: ㅋㅋㅋㅋㅋ 그쳐 ㅋㅋ오..그러시구나
	  오겹살은 드세요? 껍데기붙은 삼겹살
P1 	: 아녀아녀 전 삼겹살이요 ㅋㅋㅋ
P0 	: 삼겹살이 메인이긴하죠 ㅋㅋ
	  점심은 맛잇게 드셧어요ㅡ?
