# FILE DATA
ID : MDRW2100031649
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 경영/관리직
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 에이핏 이라는 유투버에용
P0 	: 타바타 엄청 힘들지 않아요???
P0 	: 앜ㅋㅋ 구경가야겠어요 ㅋㅋㅋ
P1 	: 타바타 조금 에어로빅 같은데, 힘들긴 하더라고욤
P1 	: 예전에 살 뺀다고 매일 했는데
P0 	: 효과 보셨어요??
P1 	: 네! 한창 할 때는 살도 3키로 정도 빼고
P1 	: 만족스러웠어요!
P0 	: 와 진짜 효과 좋은데요???
P1 	: 조만간 다시 해봐야겠어요ㅎㅎ
P0 	: 보통 하루 몇분씩 하셨어요??
P1 	: 제가 본 타바타 비디오가 20분 정도하는데
P1 	: 20분 하고나면 땀 엄청 나요!
P1 	: 허벅지도 엄청 땡기고요
P0 	: 우와 진짜 짧고 강하네요
P0 	: 엄청 힘들 거 같은데 대단하세요
P1 	: 아닙니다...&name1&님이 더 대단하세요~~
P1 	: 저는 지금은 그냥 체력거지라서..이제 소파랑 침대에서 못 벗어나요!ㅎㅎ
P1 	: &name1&님은 요즘 미용에도 관심이 있으신가요?
P1 	: 저는 요즘 피부가 칙칙해 보이고, 주름도 생기는 것 같아서 저녁에 괄사로 마사지를 해주고 있어요
P0 	: 괄사는 뭐예요??
P1 	: 괄사는 마사지 할 수 있는 소도구인데요
P1 	: 주로 딱딱한 스톤 재질이거나 플라스틱이에요!
P1 	: 효과는 잘 모르겠는데 선물 받아서 쓰고있어요!
P0 	: 오 검색해보니 옥이나 물소뼈로 만든게 보이네요
P0 	: 뭔가 고급져요 ㅋㅋㅋㅋ
P0 	: 꾸준히 쓰면 좋을 거 같네요
P0 	: 저는 자외선 신경쓰여서 선스틱 자주 발라주려구요.....
P0 	: 산크림이나 선스틱 자주 바르시나요?
P1 	: 오..저는 자외선 차단을 잘 안해요ㅠㅠ
P1 	: 뭐 바르기 귀찮아서..
P1 	: 선크림은 좀 끈적거리고 오일리한 것 같고요
P1 	: 혹시 산뜻한 느낌의 선스틱을 쓰시나요
P0 	: 네 저는 웬만하면 덜 끈적거리는 거 써요
P0 	: 선크림은 정말 오일리하죠ㅠㅠㅠ
