# FILE DATA
ID : MDRW2100037857
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 여행

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: ㅇㅈㅇㅈ
P1 	: !
P0 	: 우니버셜 스튜디오
P0 	: 놀이기구 다 타고 싶어ㅋㅋㅋㅋ
P1 	: 나뎌!!!!
P0 	: 근데 그냥 돌아다니기만 해도 재밌을 거 같아
P0 	: 너무 잘 꾸며놔서
P1 	: 마장!!!
P0 	: 소품이나 굿즈도 사올 거 같아
P0 	: 해리포터 다 보지도 않았는데
P0 	: 사올 듯ㅋㅋㅋㅋ
P1 	: 나돜ㅋㅋㅋㅋㅋㅋ
P0 	: 사진 찍을 맛 날 거 같아
P0 	: 아 우리 일본 여행가면 밤마다 숙소 들어가기 전에 편의점 털어야 돼
P1 	: 마자마자
P1 	: 술 사고
P1 	: 삼각김밥
P1 	: 디자트
P1 	: 등등등
P1 	: 왕창 사서
P1 	: 하자!!
P0 	: 좋아 좋아
P0 	: 편의점 빵 먹어보고 싶어ㅎㅎ
P1 	: 나도나도!!!
P0 	: 초코나 말차 같은 거 맛있는 빵 많아보이더라
P0 	: 원조 쫀득 롤케이크도 먹어보고 싶다
P0 	: 진짜 쫀득하다는디
P1 	: 마자!
P1 	: 맛있겠다..
P1 	: 와...
