# FILE DATA
ID : MDRW2100023871
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&~
P0 	: 루프탑 카페를 찾아볼까아
P1 	: {emoji:☺}저녁 먹어도 좋구!!
P1 	: 맛집천국 이태원
P0 	: 히히 좋아좋아
P0 	: 면이 없는 곳.... 향이 강하지 않은 곳...
P0 	: 그렇다면 &name2&는
P0 	: 쌀국수를 정말 안먹겠군!!!
P1 	: ㅋㅋㅋ고수없으면 먹긴해애
P0 	: &name2& 오랜만이야!!
P0 	: 우리 그 때 갔던 소진담
P0 	: 다른 데도 있나봐
P1 	: 오늘 일이 있어가꼬 연락이 늦었오ㅠㅜ
P1 	: 응응 맞아 하남이랑 인사동인가
P1 	: 하나더있던거같아
P0 	: 블로그 이웃님이 하남에 있는 소진담을
P0 	: 협찬 받아서 다녀오셨다는데
P0 	: 너무 부럽더라!!!!
P0 	: 오늘 바빴구나!!!
P1 	: ㅋㅋㅋ나는 맘에들면 분점 다 찾아보거든 ㅎㅎ
P0 	: 와 인사동 소진담도 뭔가 고즈넉할 것 같다
P1 	: 우왕 진짜 부럽다
P0 	: 앜ㅋㅋㅋㅋㅋ 역시
P0 	: 적극적이야 
P0 	: 응응 그리고 쪼잔하게 굴지 않고
P0 	: 음료 두 개, 케이크 두 개
P0 	: 이렇게 시킬 수 있을만큼 지원해줬나봄,,,
P0 	: 평소에 카페를 잘 다니는 분이시긴 했어
P1 	: ㅎㅎ 좋으셨겠다
P1 	: 우리 &name1&에게도 협찬이 와르르 쏟아지묜 좋겠오
P1 	: 코땡땡 이슈가 터져서 학교에서 토나오는 하루였어
P0 	: 맞아 우리에게도 협찬이 쏟아져야하는데!!!
P0 	: 지금
P0 	: 드디어 와이파이 연결이 되어서
P0 	: 이태원 루프탑 검색중입니다!
