# FILE DATA
ID : MDRW2100011644
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 서울
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 전 어제 먹었어요
P1 	: 낮에 남은고요
P1 	: 치킨은 정말 목 끊죠
P1 	: 못
P0 	: ㅋㅋㅋ 식은 치킨이 또 매력적이죠
P0 	: 에어프라이어로는 한계ㅠ
P1 	: 네 맞아요 전 찬치킨 좋아해요
P0 	: 어젠 못참고 교촌 시켰습니다ㅋㅋ
P1 	: 오 교촌 짭짤하니 좋죠 ㅋㅋ
P1 	: 제친구는 교촌 치킨에 밥먹더라구요
P1 	: 전 경기도사럼이라 생소했어요 ㅎㅎ
P0 	: 치밥이 있지 않나ㅋㅋ 경기도는 치밥 안 하나요?ㅋ
P1 	: 네
P1 	: 저 첨알았어요
P1 	: 제친구는 대구예요
P1 	: 거긴 원래 그런다고 하더라구요
P1 	: 식문화가 다 다른것 같아요 ㅎㅎ
P0 	: 하긴 순대도 경상도는
P0 	: 쌈장을 준다죠ㅋㅋ
P1 	: 맞아요 전소금 ㅎㅎ
P1 	: 그렇더라구요
P1 	: 초장도 있더라구요
P0 	: 초장은 첨들어요ㅋㅋ
P0 	: 갑자기 순대 땡기네요
P1 	: ㅋㅋ
P1 	: 초장 많더라구요
P1 	: 참알았어요ㅜㅜ
P1 	: 첨
P1 	: 순대랑 곱창볶음도 저녁으로는 좋죠
P0 	: 오늘 시험해봐야겠어요ㅋㅋ
P1 	: 네 ㅋㅋ
P1 	: 참 식문화가 너무 틀려요 ㅎㅎ
P0 	: 순대는 아예 못먹는 사람도 많던데ㅋ
P1 	: 그거보면 지역 안다고 ㅋㅋ
