# FILE DATA
ID : MDRW2100029987
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 기타
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 최근에는 어떤 역사 관련 콘텐츠를 보셨나요?
P1 	: 요즘 그날이라는 프로가 있더군요
P1 	: 꼬리에 꼬리를 무는  그날 이야기 라는 프로를 보고 있습니다
P1 	: 들어보셨나요?
P0 	: 꼬꼬무 들어봤죠
P0 	: 신창원 편 봤어요
P1 	: 그런 프로는 가끔씩 봅니다
P1 	: 티비는 자주 보는 편이 아니라서요
P1 	: &name1&님은 티비 보시나요?
P0 	: 티비보단 유투브 자주 보는것같아요
P0 	: 사실 위 프로들도 유투브에서 봤어요
P1 	: 요즘 젊은 세대들은 그런 것 같더군요
P1 	: 그렇군요
P1 	: 거기에서 나오는군요
P1 	: 저는 유투브가 아직 익숙하지 않답니다
P0 	: 저도 안 봤는데 한 번 보기 시작하니 편하더라고요
P1 	: 그러게요
P1 	: 저도 하나하나 배와봐야지요
P0 	: 옛날 방송들도 올라와서 추억도 되새기고 좋은 것같아요
P1 	: 그렇다 하더군요
P1 	: 세상이 좋아졌습니다
P1 	: 볼거리가 많아졌어요
P1 	: &name1&님은 어떤 프로나 채널을 즐겨 보시나요?
P0 	: 저는 예능은 별로 안 좋아하고
P0 	: 옛날 다큐찾아봅니다
P1 	: 다큐쪽을 보시는 군요
P1 	: 다큐도 재미있지요
P1 	: 인상깊었던 다큐가 있습니까?
P0 	: 최근에 요리인류란 다큐를 봤는데 괜찮았습니다
P0 	: 빵 고기 등 5개의 카테고리로 요리에 대해 설명하는 다큐에요ㅎㅎ
P1 	: 제 아내에게 추천해주고 싶네요
P1 	: 요리를 좋아하는 사람이거든요
P1 	: 유투브에 나옵니까?
P0 	: 네 요리인류라고 치면 주르륵 나옵니다!
