# FILE DATA
ID : MDRW2100039941
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 오우
P1 	: 여중
P0 	: 근데 그 살벌하던 친구랑 지금 절친이랍니다
P1 	: 그랬군요 ㄷㄷ
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 싸우다 친해졌군요
P0 	: 대학교도 같은학교 같은과갔어요 ㅋㅋㅋㅋ아이돌팬덤 라이벌이었는데 ㅋㅋㅋㅋㅋㅋ
P0 	: 학교에서 유우명한 빠순이들....
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 대학교에서는 누구 라이벌이었나요ㅋㅋ
P0 	: 아니 친한친구라도 취향은 다들 너무나도 달라서 뭐 애니를 하나 같이봐도 최애캐가 달라지고 같은 야구팀을 좋아해도 다르더라구요 ㅋㅋㅋㅋㅋ
P0 	: 학교때 그런거 해보셨나요 ㅋㅋㅋ 막 팬덤이 선물?주는거 ㅋㅋ
P1 	: 팬덤이 .. 아 조공이요?
P0 	: 아니요아니요 저 어릴때 막 학교에 팬클럽 언니들이 신화데뷔일이면 6번한테 오렌지맛 사탕주고이런거있었어요 ㅋㅋㅋ
P1 	: 아! ㅋㅋ저 해봤어요 그런건 아니고
P1 	: 세븐 생일이라고 반 애들한테 사탕돌리고ㅋㅋㅋㄱ
P0 	: 맞아요맞아요 ㅋㅋㅋ그런거에요 ㅋㅋㅋㅋ
P0 	: 참 지금 생각해보면 그게 뭔가 싶지만 꽤 건전하게 팬덤 기념일을 축하한거같아요 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ맞아요
P1 	: 근데 지금 생각해보면 참 ㅋㅋ 별걸 다했네 싶고요
P1 	: 저는 최근까지도 덕질했어오ㅎ
P0 	: 어떤아이돌.하셨나요.? ㅋㅋㅋ
P1 	: 저~ 현재는 막 열정적이진 않는데 아스트로요 ㅎ 아시려나
P0 	: 차은우?!
P0 	: 그 그룹에 문빈이란친구알아요!
P1 	: 맞아요!  문빈 그친구 좋아해요ㅋㅋㅋ
P0 	: 그친구 진짜 매력덩어리던데요
P0 	: 저 열여덟의 순간도 봤어요 ㅋㅋㅋㅋ
