# FILE DATA
ID : MDRW2100006554
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 일상 트렌드>다회용 컵(리유저블컵) 할인 등 친환경 마케팅

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 &name2&
P1 	: 안녕하세요
P0 	: 리유저블컵 사용하시나용
P1 	: 아뇨
P1 	: 리유저블 컵 쓰시나요?
P0 	: 네!
P0 	: 마케팅은 어떻게 생각하세요?
P1 	: 리유저블 이용을 권장하는건 좋은데
P1 	: 그걸 판매촉진에 쓰는건 좀 취지에 어긋나는거같아요
P0 	: 맞아요 그리고 리유저블컵이 왜 만들어졌는지 본질은 생각하지않고 너도나도 만들고 계속 해서 소비하게 만드는게 엄청난 문제라고 생각해요
P1 	: 그쵸 한개를 몇백번 써야 종이보다 낫다는데
P1 	: 보통은 몇번 쓰다가 시즌 바뀌어서 새걸 사게돠니까요...
P0 	: 그니까요 패션 아이템이 아닌데 너무 쉽게 생각하는것 같아요
P0 	: 소비자들이 구매하는것도 문제지만
P0 	: 경각심없이 계속 만드는 기업들이 제일 나빠툐
P0 	: 요
P1 	: 그쳐
P1 	: 사실 작정하고 만들어서 판촉행사하는데
P1 	: 안사고 버틸 소비자가 얼마나 되겠어요 ㅋㅋㅋ ㅠ
P0 	: 맞아요.. 그래놓고 리유저블 한다고 친환경 내세우는거 웃기지도 않아요
P0 	: 진짜 리유저블은 집에 있는거 사용하는게 리유저블인데요..
P1 	: 그쵸 ㅋㅋㅋㅋ
P0 	: 솔직히 버리지 않는 이상 다 집에 하나씩은 있어요
P1 	: 이름만 친환경이지
P1 	: 그냥 또 다른 생산전략이 된거같아서 씁쓸해요
P0 	: 그러게말이에요.. 근데 이런거 밖에서 얘기하면 유난 취급 받고..ㅋㅋㅋㅋ 다같이 줄이고 아끼면 되는데 왜 안하려고 할까요
P1 	: 그러니까요...
P1 	: 친환경적인 기분만 느끼고
P1 	: 소비는 똑같이 하는 셈이 되는건데...ㅠ
P0 	: ㅠㅠ 내가 더 깨우쳤다 이런 생각은 해본적도 없고 전혀 아니라고 생각하지만 다같이 조금만 관심을 주면 좋겠다고 생각해요
