# FILE DATA
ID : MDRW2100013688
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 혹시..팩트나 파데 쓰세요?
P1 	: 요즘은 그냥 선크림만 발라요 &name1&님은요?
P0 	: 저도요
	  근데가끔 화장하고싶은데.. 블리팩트가 좋더라구요
P0 	: 피부가 좋았으면좋겠네요 피부관리하세요?
P1 	: 아뇨 저는 글렀어요.. 태생이 게으름뱅이인가봐요..ㅠ 노력도 안하면서 피부 좋았으면 좋겠다고 맨날 생각만해요
P1 	: 블리팩트 나중을 위해서 기억해 둬야겠어요 감사합니다
P0 	: 저도 그래요 팩만 어쩌다가..
P0 	: 피부관리받거싶은데 피부가 얇아진다고 하더라구요
P1 	: 헉 그래요? 몰랐어요 조심해야겠네요
P0 	: 저는 피부가 얇아서 피부과도 못다니겠네요 ㅜ
P1 	: 피부도 그렇고 뭔가 건강을 위해서 노력하고 싶은데 쉽지않네요?
P1 	: 물음표는 오타에요!!
P0 	: 아네 ㅎ
P1 	: 물이라도 많이 마셔요 우리ㅠ
P0 	: 코로나라 집에만있으니 운동도힘들구요
P1 	: 그나마 그게 제일 쉬운것 같아요
P0 	: 네 물이라도 노력해요 ㅜ
P1 	: 맞아요
P0 	: 집에서 전 가끔 자전거타
P0 	: 타요
P1 	: 어 저두요!
P0 	: 숀리 자전거요 ㅎ
P1 	: 헐저도요
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그래요? 그나마 괜찮죠 ㅋㅋ
P1 	: 국민자전건가봐요
P0 	: 유산소운동되고
P1 	: 친구네집에도 친척집에도 있거든요
P0 	: 2로맞춰서 30분..10킬로 타요 ㅎ
P0 	: 국민자전거 맞나봐요
