# FILE DATA
ID : MDRW2100026372
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 30대
occupation : 경영/관리직
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  직장>동기/동료/동업자
intimacy  :  3
contact_frequency  :  월 1회 미만

P0 	: 동물 좋아해여?
P1 	: 네
P1 	: ㅋㅋㅋㅋㅋ 근데 보는 거만 좋아해요
P1 	: 대리님두 안 키우시죠
P0 	: ㅋㅋㅋㅋㅋ네 안키움
P0 	: 저는 동물에 정을 준적이 없는 비싼사람?ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋ 전 자신이 없어요
P1 	: 걔 죽을 때까지 책임질 자신이ㅜㅜ
P1 	: 그리구 저 아침 7시부터 오후 7시까지 하루에 12시간을 밖에 있는데
P1 	: 걔 혼자 집에 있기 하기두 불쌍하구ㅠ
P0 	: 그런부분도 있긴해요
P0 	: 내몸하나 건사하기도 힘든데ㅋㅋ
P0 	: 엄마 일 그만두시면 강아지 사드릴까고민중
P1 	: 어머님이 키우고 싶대여?
P1 	: ㅋㅋㅋ 잘 물어보고 하세요
P0 	: 어무니가 집에 혼자 있으면 외로울것같다고
P0 	: 여기가 시골급 위치라서
P0 	: 엄마 차도 없공
P0 	: 집이 진짜 조용해서 적적할것같아여
P1 	: 그러면 괜찮을 수도 있겠네요 ㅋㅋㅋㅋ
P0 	: 그쵸 근데 또 무지개다리 건널때가 진짜 힘들데요
P0 	: 저 아는사람은 그게 힘들어서 못키우겠다고 함
P1 	: 맞아요 저도 그 걱정도 있어요ㅠ
P1 	: 너무.. 상실감 클 거 같늠
P0 	: 어떤감정일지 가늠이 안가여
P1 	: 그쳐 저도요
P1 	: 근데 막 식물한테도 정들지 않아요??
P1 	: 대리님 그 쪼끄만 뭉고기 키우셨었자나요
P1 	: 죽었지만 ㅜ
P0 	: 아 맞다ㅋㅋㅋㅋ구피....추억돋네요
P0 	: 그르넹...생각해보니깐요
P0 	: 정이 무서운거였네요
