# FILE DATA
ID : MDRW2100040776
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅋㅋㅋㅋㅋㅋㅋ제말버릇인데다행이네요
P0 	: 저희 합이 잘맞네요,,,
P1 	: 와앙근데 단백질유사체라면
P0 	: 네네 근데 이런거 만드는 데 많을거예요
P0 	: 사실 정확한 연구분야는
P1 	: 유전자도 단백질안니가요
P0 	: 펩토이드 라고...
P1 	: 줄기새포이런
P1 	: *아님
P1 	: 오오
P0 	: 아아 세포는
P1 	: 펩토이드
P0 	: 네네 단백질이네요 (?)
P1 	: 줄기새포래 미쳤나ㅇ봐 세포세포
P1 	: ㅋㅋ큐
P0 	: ㅋㅋㅋㅋㅋㅋ앜ㅋㅋㅋ 괜찮아욬ㅋㅋㅋ
P0 	: 단백질이
P0 	: 펩타이드 본드류
P1 	: 뭔가 염색체에도 단백질있지않나요
P1 	: 오오
P0 	: 연결되어있잖아요
P0 	: 네네 !!! 맞아요
P1 	: 옹
P1 	: 펩타이드 본드류
P0 	: 근데 저희는 펩토이드라는 펩타이드 유사체로
P0 	: 생분해성이 낮은
P0 	: 물질을
P0 	: 만드는거예요!
P1 	: 헐랭
P0 	: 체내에서 분해가 되지 않으니까 일을 하니까
P0 	: 단백질로 만들어버리면 분해가 되어서
P0 	: 뭐..물론 대사되니까 좋기는 하겠다만
P1 	: 오호
P1 	: 체내에서 분해가안되면
P0 	: 타겟까지 못가고 체내 효소로 분해되니까
P0 	: 네네
P1 	: 일을 하는 단백질
P1 	: 유
P0 	: 맞아요 맞아요
P1 	: 오오
P0 	: 그런거죠~~~!
P1 	: 단백질이 일을하면 그럼
