# FILE DATA
ID : MDRW2100002358
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 집안일 중 가장 귀찮은게 무엇인가요?
P1 	: 화장실청소여!!! ㅠㅠㅠ
P1 	: 어떤게 제일 귀찮으세요!?
P0 	: 아 인정합니다
P0 	: 저는 설거지..
P0 	: 뭔가 다 귀찮지만 설거지는 계속 미루게되는.. 그런게 있어요
P1 	: 아 설거지도 완전 인정합니다
P1 	: 미루는게 국룰이에요
P0 	: 인정합니다. 미루다 미루다 어기적 어기적하게되는..
P1 	: 제일 자신있는 집안일은 뭐에요?ㅋㅋ
P0 	: 사실 집안일에는 자신이 없어욬ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ아잌ㅋㅋㅋㅋㅋ저는 그래도 빨래는 열심히 신경써서해요! 빨래갤때 기분좋아요
P0 	: 빨래할 때 섬유유.연제 넣으시나요?
P0 	: 이거 뭔데 계속 블락먹지 단어에 이상한거없는데
P0 	: 저는 넣어요
P1 	: 가끔 그러더라구요!
	  저는 속..옷이나 수건빨래엔 안넣고 다른건 다 넣어요
P0 	: 뭐야..
P0 	: 어떤 향을 좋아하세요?
P1 	: 저는 다우니 그 파란통 아세요!?
P1 	: 그거 좋아해요!
P0 	: 알아요
P0 	: 약간 시원한 향 나는거
P1 	: 맞아여 &name1&님은 어떤거 쓰세요!?
P0 	: 전 샤프란 꽃담초 보라색이요
P0 	: 뭔가 포근한게 좋아요ㅎㅎ
P1 	: 오 꽃담초 들어봣어요!!
P0 	: 딱 빨래 갤 때 향 올라오면 너무 기분좋지않나요?
P1 	: 맞아요 폭닥폭닥 하니 진짜 딱 주말낮에 빨래개고 낮잠 한숨 때리는거 최고에요
P0 	: 아 상상만으로도 행복하네요
P1 	: &name1&님도 자취하시나봐요!
P1 	: 저는 1인가정의 가장입니다
P0 	: 저는 가족들이랑 살고있는데 거의 제가 다 하는..
P0 	: 자취할 때 뭐가 제일 좋아요?
P1 	: 배달음식 막 시키기....!!
