# FILE DATA
ID : MDRW2100029952
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 인천
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 딱 그때 끝났어야했는데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 카제하야 흑화 이러니까
P1 	: 반응 나빠지잖나
P1 	: 갸는 상큼 상쾌인데
P1 	: 장기간으로 가면 질투 독점욕이 안나올 수가 없어서
P0 	: 상큼풋풋에서 끝내죠
P0 	: 너는 그것을위해태어났잖오
P1 	: 갸는 그게 독보적이라
P1 	: 셀링이 된건데
P1 	: 흔한 남주가 됐지
P0 	: 순정만화공식...
P0 	: 적당히 치고빠지자...
P1 	: 이게
P1 	: 순정만화는 길어지면
P1 	: 주인공 외 커플들이
P1 	: 생겨서
P1 	: 주인공만 관심있는 나는 급노잼이 됨
P0 	: 나두
P0 	: 가끔은 그런거잇자나
P0 	: 서브컾이 더 매력적인 경우는
P0 	: 차라리 빼서 내줘 ㅠ
P0 	: 그거만보게 ㅠ 이럴때도잏고
P0 	: 아 오타...
P1 	: 서브컾이 더 매력적이면 작품에 근본적인
P1 	: 문제가 존재한다고 생각한다
P0 	: ㅋㅋㅋㅋ일작품 중에서는
P0 	: 짧은 벨작품
P0 	: 시리즈 처음에 나온 메인커플은 1권인데
P0 	: 서브커플이 메인화되어서 4권 넘에 나오는 것도 있자나
P1 	: 그건 사실 사기아닌갘ㅋㅋㅋㅋ
P0 	: 1권 커플은 결국 세계관설명에.이용당했을 뿐
P1 	: 정말 싫엇
P0 	: 내가 뒷커플을 좋아하면 진짜 최고지만ㅌㅌㅌ
P0 	: 근데 그런 경우가 잇긴해
P0 	: 앞에 낸 컾은 메이저고
P0 	: 뒤에 낸 커플은 그럭저럭 메이너-마이너라서
P0 	: 서브 나오는 작품은 서브쪽이 작가 취향일거라고
P0 	: 여기는 사람들도 있더라
