# FILE DATA
ID : MDRW2100041747
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 어떡해ㅠ
P0 	: 아까 타이레놀이라도 좀 사올껄 ㅋㅋㅋ
	  국민지원금 나오면 살까 싶어서 그냥 왔더니
P1 	: 야ㅠㅠㅠㅠㅠㅠ없나ㅠ 낼 나오긴하지만 그게머라고 ㅋㅋㅋㅋ
P0 	: 쓰는 곳이 제한적이니깐,,
	  온라인에선 몬 쓴다 아니가 ㅠㅠ
	  니는 재난 지원금으로  머할라고?
P1 	: 학원비되더라
P1 	: 차이번개더블또하면 긁긁
P0 	: 와.. 학원비도 차이되나 ㅋㅋ
P0 	: 근데ㅔ 점프윙스는 현금하면 형제할인 1만원 해주니간..
	  게좌 이체해야되
P1 	: ㅠㅠ 켁  다른데는?
P0 	: 공부방은 웅진 연계니깐 카드로 자동이체나가고
	  센터도 현금 게산해야되 ㅋㅋ
	  나라에서 일부 지원해주고 나머지는 계좌 이체루
P1 	: 헐. 그계좌이체를
P1 	: 카드로하면안되나
P1 	: 차이는체큰데ㅋ나는
P1 	: 차이 시장서마니쓰걱
P1 	: 그러면 연말정산할때 전통시장 추가로혜택보니
P1 	: 어제도 튀김살때 그거씀 ㅋㅋ요새는행복페이도있으니 시장도카드 많이 받자나
P0 	: 아.. 근데 난시장 갈일이 없다 ㅋㅋㅋ
	  다마트 ㅋㅋㅋ
P1 	: 마트서써도되고ㅋ
P1 	: 나도잘안 가긴해
P1 	: 시장갈일이뭐있노ㅠㅠ
P0 	: 주로 온라인으로 많이 사니깐은..
P0 	: 그래서 국민지원금으로 뭐사는데
P1 	: 학원비
P1 	: ㅋ기
P1 	: 난학원비로거의 쓸듯
P0 	: 아.. 학원비도 되긴되나???
P1 	: 된다고봤어 어제
