# FILE DATA
ID : MDRW2100038849
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아이코!! 혹시 야식 드시나요?? ㅋ
P0 	: 자꾸뻐릇대로
P1 	: 에고.. ㅋㅋㅋ
P0 	: 게임얘기하려다가 ㅋㅋㅋ습관이 먹는얘기라서 그만
P1 	: 돈 많이 버는 엔딩이 궁금합니다.
P0 	: 아무튼 프메에서 코스프레플레이어 엔딩이 있는데요
P1 	: 저게 뭔지도 모르겠네요
P0 	: 코스어 촬영회도 일본엔 유로로 마니 있거든요
P0 	: 아 애니캐릭터 옷입구 만화행사장가서 사진찍히는거에요
P1 	: 전 처음 들었어요 일본에 많군요
P1 	: 아!! 알아요..
P0 	: 한국에도 많은데 돈벌이까진 안되구
P1 	: 그게 되는건가요? 제가 키운 딸이?
P0 	: 아 코스튬플레이어구나 제가 잘못말했네요
P0 	: 네 근데 딸이 돈 밝히고,, 팬들중에서 비싼선물 준느 팬만 조아하면 인터넷에 뒷담화가 올라와서 망하구요
P1 	: 헐..
P0 	: 모든 남자오타쿠에게 친절히 대하면 ^^ 안망하고 죠용하게 오래오래 코스하구요,,,
P1 	: 다른 수치가 달라도 그런거겠죠?
P1 	: 네???
P0 	: 이게 직업엔딩이 굿 배드가 있어요
P1 	: 남자한테 복종해 이런 메세지가 숨어 있는것 같아요 ㅡ.ㅡ
P0 	: 네 모든 엔딩이 그래요 -_-
P0 	: 의사 엔딩에선요 대학교수 되어서
P1 	: 아직까진 무난한데요
P0 	: 성과내려고 환자에게 친절히 안대하구, 위험한 수술도 하면
P0 	: 폭로당해서 망하구요
P1 	: 여자는 위험한 수술 하면 안되는거군요 ㅠ 게임속에서.. ㅠ
P0 	: 해피엔딩은 작은 소아과를 열어서 아이나 돈없는 환자에게도 친절해야합니다^^
P0 	: 전 그래서 남들에게 3를 추천해요 3엔딩엔 이런게없어요
P0 	: 일단 5는 직업과 결혼엔딩이 병립안되는게 악의적이에요 그래서 이혼당하면 걍 다 전업주부인데 아혼당한거 -_ㅜ
P0 	: 이혼녀엔딩,,,
P1 	: 작은 소아과에 만족해라 이거군요
P0 	: 요새 이혼은 흠이 아닌데요 그치만 직업도 못가지게 하고 이혼엔딩나게 하는건????
P1 	: 저 3시디 아직도 있는것 같아요 ㅎㅎㅎ
P0 	: 네 진짜 5하고 일본욕까지 했어요
P1 	: 일본 게임 진짜 안되겠는데요
P0 	: 내가 좋아한 딸과의,, 행복한,, 육아가 아니라,,,
P1 	: 아니 3에서 5로 가며 무슨 일이 생긴거죠?
P1 	: 게임회사 오너가 바뀌었나요?
P0 	: 아마 시나리오 문제가 있을것 같아서 사니라오 라이터가 이상해요
