# FILE DATA
ID : MDRW2100037469
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 초코과자는 한번쯤 뭐든 얼려드시는거 추천드려요 ㅋㅋㅋ
P0 	: ㅎㅎ 딱 두개 좋아하는게 둘다 아이스파였을 줄이야
P0 	: 하긴 몽쉘은 녹은거 먹음 최악이죠ㅜ
P0 	: 아 &name2&님은 몽쉘통통 아시나요
P1 	: 몽쉘통통이 몽쉘이죠?
P0 	: 넹 통통 세대는 아니시군요ㅜ
P1 	: 카카오맛 
P1 	: 처음나왔을때가 몽쉘통통이잖아요!!! 저도 알아요!! ㅋㅋㅋㅋ
P0 	: 맨첨에는 몽쉘통통이란 이름이었거든요
P0 	: 오오ㅎㅎ 같은 시대를 사셨군요
P0 	: 이거 모르는 사람 있어서 충격ㅜ
P0 	: 왜 이름 바뀐건지도 아시나요ㅎ
P1 	: 그건몰라요~~
P1 	: 이유가 있었나요??
P0 	: 먹으면 통통해진다고 소문나서 뺐대요ㅜㅇㅜ
P0 	: 그래서 원래뜻인 내 친애하는 아저씨가
P0 	: 그냥 친애하는이 돼 버렸다고ㅜㅇㅜ
P0 	: 통통이 불어로 엉클인가 그랬는데
P1 	: 롸? ㅋㅋㅋㅋㅋㅋ
P1 	: 아니 그게 무슨ㅋㅋㅋㅋㅋㅋ
P1 	: 먹으면 통통으로 소문이 난건가욬ㅋㅋㅋ
P0 	: ㅎㅎ 근데 사실 틀린 소문은 아니쥬?
P1 	: 통통 이 메인아니었냐며.... 말할때도 통통에 악센트가 더 들어간다구요 ㅋㅋ
P1 	: 앗... 사실.... 그러킨하죠.... 먹으면 통통 정도가 아닌 통통통통...통...통통...
P0 	: 사실 몽쉘 퉁퉁...
P0 	: 살찌는정도로 치믄ㅎ
P0 	: 전 통통 빠진것도 최근에 알았어요ㅎㅎ
P1 	: 어머멐ㅋㅋㅋ 통통 빠진지는 꽤 오래되지않았나요???
P1 	: 근데... 이걸 돈주고 사먹을 기회가 잘 없기는 해여..ㅎㅎ
