# FILE DATA
ID : MDRW2100013285
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 기타
sex : 남성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  주 1~2회

P0 	: 근데우리
P0 	: 스위치사놓고
P0 	: 요즘잘안하는거같은데
P0 	: 나하고싶은게
P0 	: 생겻어
P1 	: 야숨2내주던가
P0 	: 포켓몬사진찍기
P0 	: 야숨2
P1 	: {share:photo}
P0 	: 내년에나온대
P1 	: 시러
P1 	: 별로야
P0 	: 그거귀여워서좋던데
P1 	: ㄴㄴ
P0 	: 게임은구려보이지만
P1 	: 그럼 구린거잖아
P1 	: 그럼 구린거잖아
P1 	: 그냥
P0 	: 우
P0 	: 그치만
P0 	: 포켓몬이귀여워
P1 	: 그럼 다른걸로도 되잖아
P0 	: 그래서
P1 	: 왜 굳이 별컨텐츠도 없는
P0 	: 영상보고있어
P1 	: 사진찍기야
P0 	: 포켓몬이귀여운걸로그게임
P0 	: 가치는끝이다
P1 	: 근데
P1 	: 그렇기엔
P1 	: 너무 비싼데
P0 	: 그니까
P0 	: 하고싶어도안사는거지
P1 	: 스팀에가면
P1 	: 그런
P1 	: 게임
