# FILE DATA
ID : MDRW2100033171
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  3
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 안녕하세요?
P0 	: 안녕하세요
P1 	: 흠
P1 	: 룸메라
P1 	: 제가 항상 말하지만
P1 	: 저는 나중에 대학들어가면 룸메를 구해보고싶어요
P0 	: 대학룸메라.. 약간 꿈이 있죠
P0 	: 저는 어려서부터 혼자지내서
P0 	: 룸메에 대해서는 환상이 크네요
P0 	: 걱정 반 기대 반이랄까요
P1 	: 근데 일단 룸메랑 안싸우는법은
P1 	: 1. 집안일 잘하기 
	  2. 자기 구역 청소 잘하기
	  3. 약속한거 잘 지키기
P1 	: 이정도만 지켜도 안싸울 수 있을거라 생각하는데
P1 	: 여기에 청소나 집안일 요리 잘하면 어지간해선 싸울일 없지 않을까
P0 	: 근데이제 자기는 지키는데 오히려 룸메가 안지켜주면..
P1 	: 물론 난 요리 빼고는 다 잘 못해서
P1 	: 그럼 이제 싸우는거지
P1 	: 룸메도 진짜 친한 친구 아니면 힘들것같음
P0 	: 진짜친한친구들어가서
P0 	: 이제 남남으로 나온다고 들었는데
P1 	: ㅋㅋ
P1 	: 아니 근데
P1 	: 둘이 서로 상식이 있고
P1 	: 지킬거지킨다면
P1 	: 오순도순 룸메이트로 잘 살겠지요
P0 	: 이제슬슬 낼까나
P1 	: 음
P1 	: 별로 핑퐁이 안됐어
P1 	: 더
P0 	: 안내지나
P0 	: 집안일..
P1 	: 집안일
P1 	: 음...
P0 	: 뭔가 멀면서도 가까움
P1 	: 난 별로 꼼꼼하지 못해서
P1 	: 빨래개는거 더럽게 못하고
P1 	: 청소도... 못하고
P1 	: 설거지는.... 귀찮고
P1 	: 집안일도 일이야....
P0 	: 나도비슷하지..
P1 	: 너무 힘들고 귀찮아...
P0 	: 일단 히키코모리인데
P0 	: 집안일을 잘할리가
P1 	: 음 근데
P1 	: 집안일에 용돈이 달려있으니까
P1 	: 열심히 하게되더라
P1 	: 너도 집안일로 용돈타면서 하나씩 배워봐
P0 	: 그러면 당장하죠
P0 	: "돈만주면 뭐든지합니다"
P1 	: 나는 뭐... 거의 집안일 안하면 안되는 상황이었으니까....
P1 	: 아이구 그냥
P1 	: 갑자기 설거지하면 용돈달라고 어머님께 말해봐
P1 	: 그럼 아이고 우리 아들 기특하네 하면서 용돈은 주기 싫어할거야
P0 	: 설거지..
P0 	: 근데 설거지는 어케하는거지?
P1 	: 설거지가 집안일 중 제일 난이도 쉬우니까...
P1 	: 그냥 대충
P0 	: 그냥 접시들고 슥슥하면되나
P1 	: 수세미에 퐁퐁이 묻혀서
P1 	: ㅇㅇ
P1 	: 근데
P1 	: 수세미에 퐁퐁 2번만 눌러줘도 충분해
