# FILE DATA
ID : MDRW2100035348
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 오 순대튀김은 안 먹어본것 같아요
P0 	: 오... 맛잇겟네요..
	  순대튀김은 어때요?
P0 	: ㅋㅋㅋㅋ 도전해볼생각 잇으세요?
P1 	: 음 한번쯤이요?
P1 	: 대부분의 튀김요리는 맛있더라구요
	  튀기면 맛이 보통이상은 하지 않나 싶어요
P0 	: 어제 김말이의 김 대신 고.추를 겉부분으로하고
	   잡채 내.용.물은 같게해서 만든 튀김를 봤는데 맛잇겟더라고요
P1 	: 잡채가 들어가니 맛은 기본이상이겠네요
	  당면만 넣으면 좀 단순할듯 한데, 잡채라면 야채들도 들어갈테니까요
P1 	: 근데 저는 고.추는 좋아하지 않아서ㅜㅜ
P0 	: 당면은 양념이 생명이죠.
	  엄마가 맛을 부족하게ㅜ만든 잡채만두먹고 충격받앗어요
P0 	: 소금 참기름만햇엇는데 맛이.. 너무 담백하더라고요
P1 	: 그래도 너무 짜거나 하는 것 보다는
P1 	: 싱거운게 나은듯해요
P1 	: 싱거우면 간장양념을 더 해서 먹거나 하면 되니까요
P0 	: 저는 따로 뭘 안찍어먹거든요 ㅋㅋㅋㅋ
P1 	: 그렇군요ㅋㅋ 저도 보통ㅈ그냥 먹는 편이기는 해요
P1 	: 양념 따로 만들면 귀찮기도하고
P0 	: 그런데 그냥먹으면 마치 기름진 맨밥을 먹는 느낌이엇죠
P1 	: ㅜㅜ 그건 별로네요
P1 	: 전에 납작만두였던가?
P0 	: 그런느낌이죠
P1 	: 속이 거의 없고ㅈ당면 조금 들어간 만두종류를 먹었는데 별로더라구요
P0 	: 식당에선 다시다 후추 이런거넣던데
	  한번 시도해보려고요
P0 	: 양파도 좀 넣고 해서요 ㅎㅎ
P1 	: 만두 만드시려구요?
