# FILE DATA
ID : MDRW2100046119
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경기
device : 스마트폰
keyboard : 단모음

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 경기
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 아재즐
P0 	: 아재들 턱수염
P1 	: 징그러워요ㅋㅋㅋ너무 굵음
P0 	: 거뭇하게난것처럼
P1 	: 윽
P1 	: 그냥 저거 개발자가 이상한 건지
P1 	: 제가 이상한 건지
P1 	: 이젠 알수가 없어졌어요
P0 	: 다시봐도이상하네요진짜생긴거
P0 	: ㅠㅠ
P1 	: 그죠 진짜
P0 	: 인기꽤있지않나요?
P0 	: 너무이해안가는..
P1 	: 죠르디는 귀엽기라도 하지
P1 	: 저건 글쎄요...
P0 	: 죠르디는귀엽죵 ㅠㅠ
P1 	: 저거 인형상품도 있던데
P0 	: 아니저고양이기르는데 ㅋㅋㅋ
P1 	: 팔리긴 하는 걸까요...
P0 	: 저기고양이라니
P1 	: 고양이를 도대체 저렇게 표현하다니
P0 	: 충격이네요정말
P0 	: 그니까요 ㅋㅋ꼬리도없고
P0 	: 꼬리가있네요다시보니 ㅋㅋ충격
P1 	: 정말 미스테리네요
P1 	: 헐 있어요?ㅋㅋㄲㅋ
P1 	: 그럼 입가의 뽕알은
P1 	: 사라진 땅콩의 은유일까요...
P0 	: 원래고양이입뽕주머니라고하긴하는데 ㅋㅋㅋ
P0 	: 고양이입은귀여운데 저건{emoji:…}
