# FILE DATA
ID : MDRW2100007460
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 충남
principal_residence : 대전
current_residence : 충북
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 전북
principal_residence : 대전
current_residence : 세종
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 좋아하는 음식있어요
P1 	: 전 마시는걸 좋아해요
P0 	: 남편도 마시는걸 좋아하는데
P0 	: 카페 자주가요?
P1 	: 카페도 자주 가는 편이에요
P1 	: 가면 주로 스무디나 티종류 마셔요
P0 	: 직장인가면 커피만 마시게되요
P0 	: 맛있는거 많이 드세요
P0 	: 카페에서 티종류 마시면 돈아깝지 않아요?
P1 	: 맛있는거 많이 먹을게요ㅋㅋㅋㅋㅠ
P1 	: 커피 마실때도 있는데 가끔 커피가 몸에 안받는 날이 있어서
P1 	: 그때 티를 마시는 것같아요
P0 	: 저도 커피를 못멕었지만 지금은 하루에6샷은 기본이예요..ㅎ
P0 	: 병원에서 매일그렇게 먹으먼 죽는데서 하루4샷으로 끊어요
P1 	: 헉 6샷은 마시면 심장이 마구 뛰지 않나요?
P0 	: 먹어도 잘 자는 지경에 이르러요..ㅎ
P0 	: 심리라는게 상담을 자주하는데
P0 	: 공부양도많고 문서도 많이봐서
P0 	: 집중을 오래하다보면 지쳐서
P0 	: 카페인으로 쭈욱 올리는거죠
P1 	: 아...그렇네요 커피 많이 마실 수밖에 없겠어요
P1 	: 커피말고 즐겨드시는 음료는요?
P0 	: &name2&님은 아직 어리니, 공부하다가 피곤하면 비타민D가 함류된 비타민을 드세요
P0 	: 아침밥이나 점심밥먹고 먹어야 흡수가 잘되고
P0 	: 단기간에 컨디션을 올리기 좋아요
P1 	: 오오 비타민 d가 들어간 음식은 뭐가 있을까요?
P0 	: 커피를 종류별로 먹어요
	  그거 말고는 빙수를 많이 먹네요
P0 	: 비타민D를 사서 드시는게 제일 좋구요
P0 	: 제가 병원에서 일하는데 간호사샘들이 강추하더라고요
P1 	: 아 그렇군요 챙겨먹어봐야겠어요
P1 	: 제일 좋아하는 커피 종류는요?ㅎㅎ
P0 	: 아이스는 상관없는데
	  뜨거운거는 우유들어간걸 좋아해요
P1 	: 카페라떼같은거요?
P0 	: 아메리카노 라떼 바닐라라떼 아인슈페너
P0 	: 자주먹어요
P0 	: 네
P0 	: 바닐라라떼는 시럽쓰는곳말고 가루쓰는곳에서만 먹어요
P1 	: 아인슈페너는 마셔본 적없어서 맛이 궁금해요
P0 	: 쫀득한크림이고 밑에는 아메리카노라
	  아메리카노 쓴맛을 싫어하면 크림라떼 드세요!
P0 	: 아몬드크림라떼도 고소하니 맛있더라고요
