# FILE DATA
ID : MDRW2100034434
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아 아이스크림케익은 안먹어요.. 그냥아이스크림이랑 식감과 맛이 달라서요
P0 	: 아하
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아놔 완전확실하시다!!!!!!!
P0 	: 저도....아이스크림케익은 안먹거든요 ㅎㅎ
P1 	: 오~~~ 역시!! ㅋㅋㅋ 차라리 그냥 케익전문점에서 케익사먹는게 훨맛나요~ㅋㅋ
P0 	: 아 맞아요!ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 전 케이크는 기본 생크림케이크를 제일 좋아합니다..
P0 	: &name2&님은요?
P1 	: 아하! 저는 생크림 별로안좋아새서 바스크치즈케익이나 피스타치오케익 이런거좋아해요~
P0 	: 헐 바스크치즈케이크 맛있죠
P0 	: 피스타치오 케익은 무슨맛인가요!? 궁금하네요..
P1 	: 피스타쵸가 가득든 고소한맛이에요 ㅋㅋ 월넛케이크드셔보셨어요? 그것보다 느끼한맛는 적고 더담백해요~
P0 	: 아 대충 무슨느낌인지 알 것 같아요!ㅎㅎ
P0 	: &name2&님 최애음료있나요?
P0 	: 요즘 전...매일두유 초코가 최애랍니다..
P1 	: 오 매일두유!! 두유중에 갑오브갑이라생각해욬ㅋㅋ
P1 	: 제최애음료는 분다버그 애플망고맛!이에욬ㅋㅋ
P0 	: 헐 할 헐 헐 맛있겠다 우와,,,
P0 	: 애플망고 맛있잖아요 하 씁 음료는 얼마나 맛있을까요
P1 	: 마쟈요 애플맹고 너무죠아해요
P1 	: 저음료 강추합니당ㅋㅋㅋ맛나여 ㅋㅋ
P0 	: 꼭 먹어볼게요!ㅋㅋㅋ
P0 	: 그럼 이건 절대 안먹는다는 음식 있나요?
P1 	: 음 저는 커피랑 술 안마셔요 ㅎㅎㅎ
P0 	: 헉 저도 커피 잘 안마시는데!!!!ㅎㅎㅎㅎ
P0 	: 커피보다는 다른 음료가 더 맛있더라고요!!!
P1 	: 오 ! 커피안드신다니~ 요새커피안마신다고하면 놀라더라구요 ㅋㅋ
P1 	: 마쟈요 맛난거 널렸는데 커피 왜먹나 아직도 몰겠어요 ㅗ
P1 	: 어머 오타죄송해요!!! ㅠㅠㅠㅠ
P0 	: 아니에요 괜찮습니다!ㅋㅋㅋㅋ 맞아요 요즘 커피 안먹는다고 하면...
P0 	: 왜 안마시냐고ㅋㅋㅋ 철이안들었다고 하는 분도 계시더라고요
P0 	: ㅜㅜ
P1 	: 앜ㅋㅋㅋㅋㅋㅋ 맞아여ㅠ 아직 덜컸다면서 ㅋㅋㅋ
P1 	: 근데 아직까지도 커피의 참맛을 모르겠는건 사실이에요 ㅠ
P0 	: 맞아욬ㅋㅋㅋㅋㅋㅋ 근데.. 진짜 전 특히 아아...
P0 	: 왜마시는지 잘 모르겠어요....
P1 	: 그쵸 ㅋㅋㅋㅋ 만약에 마시게되더라도 아메리카노만은 피하고싶은..ㅠ
P0 	: 맞아요ㅠㅠㅠㅠ 근데 직장에서 커피사준다고 할때 다들 아아 마시면 다른거 선택하기 되게 머쓱하더라고요....
P0 	: ㅋㅋㅋㅋㅋ그래서 저는 아아에 시럽 잔뜩타서..먹어보려고 하고 있어요ㅠㅠ
