# FILE DATA
ID : MDRW2100046753
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211104
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요!
P1 	: 점심 드셨어요~?
P0 	: 지금먹으면서
P0 	: 라면이랑먹고있어요
P1 	: 집에서 드시는 거예요~?
P0 	: 넵
P0 	: 삼양라면에 계란풀고 파넣어서
P0 	: 꿀맛탱
P1 	: 오!! 부럽다 ㅠㅠ
P1 	: 콜라도 같이 드세요 ㅎㅎ
P0 	: 당연히
P1 	: ㅋㅋㅋㅋ어떤 음식 좋아하세요?
P0 	: 사이다 편의점에서 사왔죠ㅋ
P0 	: 저는 곱창 막창
P0 	: 순대
P0 	: 쌀국수
P0 	: 마라탕
P0 	: 양꼬치
P0 	: 엄청 많네요
P1 	: 오 ㅋㅋㅋㅋ
P1 	: 다 술안주 같은데요!
P0 	: 넵ㅋㅋ
P0 	: 약간자극적인음식
P1 	: ㅋㅋㅋ술도 좋아하세요?
P0 	: 술없으면못살죠ㅋ
P1 	: ㅋㅋㅋㅋ지금은 낮이니까 맨정신이시겠죠?..
P1 	: 저도 배고파서 점심 먹어야겠어요!
P1 	: 맛점 하세요!
