# FILE DATA
ID : MDRW2100002925
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 경영/관리직
sex : 여성
birthplace : 경남
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>그 외 사회적 관계
intimacy  :  3
contact_frequency  :  주 1~2회

P0 	: 여행 가고싶다
P0 	: 언제쯤 여행갈 수 있을까요
P0 	: 언니는 가장 기억에 남는 여행이 뭐예요?
P1 	: 그러니까... 여행고프다..ㅠ
P1 	: 난 다 기억에 남는데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ하나만
P1 	: 유독 호주가 젤 기억에 남는거 같아~
P0 	: 오...
P0 	: 왜?
P1 	: 아무래도 자의로 혼자서 간거다보니~
P1 	: 처음으로!!ㅋㅋㅋㅋㅋ
P0 	: 아하 그게 처음으로 혼자간거였나?
P0 	: 나도 호주여행 엄청 가고싶었었는데
P1 	: 호주..좋지~
P1 	: 나머지 여행은 거의 타의 60프로 자의 30프로 기타10프로..ㅋㅋㅋㅋㅋㅋ
P0 	: 타의60나 됐어?
P0 	: 그럼 호주여행에서 가장 좋았던거나 인상깊었던건 뭐예요?
P1 	: 아무래도 자연~
P1 	: 그리고 그 속에서 여유로웠던 사람들의 삶
P1 	: 그게 제일 좋기도 하고 부럽기도하고~
P1 	: 여행휴우증이 제일 심했던 호주..ㅎㅎ
P0 	: 여행휴우증?
P0 	: 여행은 항상 갔다오고나서 더 여운이 남는것 같아ㅋㅋ
P1 	: 웅웅.. 무
P1 	: 뭔가 현실적응하기 힘들었었어..
P1 	: 괜히 우울해지고 막.. 좀
P1 	: 현실로 돌아오기까지 한참 걸렸던듯ㅋㅋ
P0 	: 우울까지 했었엉
P0 	: ㅋㅋㅋㅋㅋㅋ
