# FILE DATA
ID : MDRW2100026798
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 기타 사회 생활 및 활동>온라인 커뮤니티

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  3
contact_frequency  :  (거의) 매일 연락한다.

P1 	: ㅋㅋㅋㅋㅋㅋ아뇨아뇨 그런건 아닌데 제 세례명이 &name2&잖아요
P1 	: 그래서 제 영어이름이 &name2&였거든요? 근데 그건 탈코전에 쓰던거엿고 잘어울렸는데 제가 탈코하고나니까 &name2&가 너무 안어울리는거예요;;; 근데 &name2&는 좀 이상하고 지금은 존멋 &name2&님이 나와서 힙한 이름이지만 저는 너무 그게 ..어색해
P0 	: 오오오오
P0 	: 네네네!!!
P0 	: 세례명이 은근 많은 영향을 미치고 있었군요!!!
P1 	: 이름을 바꾸고싶다해서 영어이름을 막 찾아보는데 요즘 젊은이들 이름중에 &name2&가 인기라는거예요! 근데 &name2&도 너무 소중한 이름이긴해서 같이쓰고싶은데 &name2&라는 이름이 잇나? 햇더니 싱가폴 친구가 있다고하도라구요
P1 	: &name2& &name3&이 짝이래요 이름으로
P0 	: 헐 너무 신기해요 몰랐어요!!!!
P0 	: 아니 이렇게 holy한
P1 	: 그래서 아 딱이다!! &name2&다!!
P0 	: 비하인드 스토리가 있었다니?!!?!?
P1 	: 해서 저는 &name2&가 되었답니다~~ 따란~~
P0 	: 네네네!!!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이름 너무 예뻐요 어쩐지
P0 	: 청량해요!!!!
P0 	: 여시 같은데서는 다른 이름 사용하시는거죠?!
P0 	: 그나저나 &name2&님 싱가폴 친구도 있으시고~!~!!
P0 	: &name2&
P0 	: &name3&
P0 	: 아~~ 영어로 치니까 진짜 더 비슷하네요
P1 	: 그죠 둘이 쌍인 이름이라는거 아니까 더 신기하고 막 그렇더라구요 ㅋㅋㅋㅋㅋ
P1 	: 여시에서는 닉넴씁니다 ㅋㅋㅋㅋ
P1 	: &name1&님 영어이름 있으세요??
P0 	: 히히
P0 	: 네네 저 영어이름 자주 바뀌었는데
P0 	: 이제는 정착하려구요...
P1 	: 멀루요?
P0 	: &name1& -> &name1& -> &name1& -> &name1& -> &name1&
P0 	: 이 순서대로 바뀌었었어요 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 앗 지금 렉이 좀 걸리나봐요
P0 	: 저 그래서 지금은 &name1&예요!
P0 	: 제 이름 끝글자가 &name1& 인데
P0 	: 뭔가 비슷한 발음이 있는 이름을 짓고싶었어요!
P1 	: 오오
P1 	: &name1&!
P1 	: 아주 클래식하고 고급진 이름이네욬ㅋㅋㅋㅋ
P1 	: 아 저 갑자기 하나 추천하고 싶은 이름이 있어요!
P0 	: 헐헐
P0 	: 얼른 추천해주세요~!~!!
P0 	: 당장 그걸로
P0 	: 활동명을 바꾸겠어요 ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ&name1&도 너무 예쁜데 제가 본 &name1&님은 되게 밝고 통통튀고
P1 	: 뭣보다 좀 더 영한 느낌의 이름이 뭘까 생각해봠ㅅ는데
P1 	: &name1&가 떠오르더라구요 ㅋㅋㅋㅋㅋ
P0 	: 헐헐
P0 	: &name1&!!!!!!!!@@@
P0 	: 그럼 &name1&로 바꿀게요 이제.
P0 	: (접수완료)
P1 	: ㅋㅋㅋㅋ그리고 또 약간 꿈보다 해몽으로 더 생각난게
P0 	: 네네네
P1 	: 블로그 열심히 하시잖아요
P0 	: 네네!!!
P1 	: &name1&+ 데일리
P1 	: 느낌으로
P1 	: &name1&
P0 	: 헐 너무괜찮다!!!
P1 	: 도 끼워맞추기 짜잔~~
P0 	: 대박인데요?!?!?
P0 	: 부캐 블로그 하나 더 만들어야하나;;;;
P0 	: 아니 저 블로그 중독증이어서
P0 	: 거의 다른 커뮤 안하고 블로그 주로 하는거같아욬ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ부캐로 찐 개인일상 올리는 소수로 모이는 &name1& 데일리 해서 &name1&도 괜찮은거같아요
P1 	: 찐친들을 위한 블로그랄까
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 우와,,, ㅇ0ㅇ
P1 	: 찐 일기느낌으로
P0 	: &name2&님 아이디어 뱅크시군요
P0 	: 근데 제가 또
P0 	: 지금 하는 &name1& 블로그를
P0 	: 찐친들한테도 알려줘서
P0 	: 지금 거의 실친 30 인친 70 비율로
P0 	: 제 블로그를 보고 있어욬ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 나중에 부캐 만들고싶으시면
P1 	: &name1& 적극추천!!
P0 	: 감사해요!!!!!!! &name2&님이 지어주신 소중한 이름{emoji:♡}
