# FILE DATA
ID : MDRW2100022842
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 책읽어야 하는데...
P0 	: 나두..ㅎ
P0 	: 근데 이거 경제기사 책
P0 	: 재밌다
P1 	: 그래?
P1 	: 다행이네
P1 	: 나 오늘 200페이지 읽을 수 있을까
P0 	: ㅇㅇ 가능가능
P0 	: 한 3시간정도 읽으면 되지않을까?
P0 	: 저날에 200페이지 읽었어?
P1 	: 아니
P1 	: 걍 코난 봤는디...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅎㅎ
P0 	: 짱{emoji:♡}
P0 	: 나도 개강하기 전 이틀은
P1 	: 넌 경제기사 읽을만해?
P0 	: 그냥 놀았음 ㅎㅎ
P1 	: 넌 수업 내용 생각하니까
P0 	: ㅇㅇㅇㅇㄹ완전재밌어
P1 	: 더 헷갈리던데
P1 	: 난
P0 	: 그래??
P1 	: 응..
P1 	: 어짜피 20권 못 읽어서
P0 	: 난 아는게많이없어서
P1 	: 학기중에 읽고
P0 	: 그냥 아글쿠나~ 하면서 읽는중
P1 	: 지금은 메타버스나 읽어야지
P0 	: 요즘은 뭔가
P0 	: 문학보다 비문학이 잘읽혀
