# FILE DATA
ID : MDRW2100046345
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211019
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요! 출근하셨나요?
P0 	: 네네 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ 어떤 일 하세요~?
P0 	: 아 저는 대학교 교직원으로 근무 중이에요!
P1 	: 우와! 대학생의 젊은 기운을 받으며 일하시네요 ㅎㅎ
P1 	: 대학교 앞이면 맛집도 많겠어요!
P0 	: 네네ㅋㅋㅋㅋ젊은 기운을 받았으면 좋겠지만..
P0 	: 늘 꾸중만 듣고있어요ㅋㅋㅋ
P0 	: 학교가 작아서 주변에 맛집이 많이 없네요..
P1 	: 아 그렇군요 ㅠㅠ 오늘 점심 뭐 드실 거예요? 
P0 	: 전 오늘 평상시처럼 학식 먹을 것 같아요ㅋㅋ
P0 	: 10년 째 학식 먹네요ㅠㅠ
P0 	: 맛은 그냥 그렇지만 가성비로 승부보는..!
P0 	: &name2&님은 뭐 드실 생각이신가요
P1 	: 오 학식 오랜만에 먹고 싶네요 ㅎㅎ
P1 	: 저는 오늘 떡볶이가 먹고 싶어요..!!
P1 	: 오늘 학식 메뉴는 뭐예요?
P0 	: 오 떡볶이 좋죠!!
P0 	: 오늘 오므라이스입니다ㅋㅋㅋ
P0 	: 가끔 학식 드시러 근처 대학교 가보세요 감회가 새록새록 날거에요ㅎㅎ
P1 	: 전 학교 다닐 때도 학식을 잘 안 먹었던 거 같아요 ㅋㅋㅋ
P1 	: 오므라이스 부러운데요?!!
P1 	: 어떤 음식 좋아하세요?
P0 	: 아하 저는 면 종류는 다 좋아해요ㅋㅋ
P0 	: 특히 칼국수 잔치국수..!
P0 	: 면류 좋아하시나요??
P1 	: 오 저도 칼국수 좋아해요!
P1 	: 오늘 점심으로 칼국수도 생각해봐야겠네요 ㅎㅎ
P0 	: 오 좋아요!!
P0 	: 칼국수는 당연히 양념이 안 들어간 바지락 칼국수 추천드립니다ㅎㅎ
P0 	: 식사맛있게 하세요!
