# FILE DATA
ID : MDRW2100047253
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 님 키우고 싶은 반려칭긔
	  부앵하고 계속우는 집게사장의 딸(눈물로 집에 물차서 물 퍼내야함) VS 아무것도 안하는 뚱이 (이미 500억 적립되어있음)
P1 	: 죄송한데 500억이 마이너스에요 플러스에요?
P0 	: 음...
P0 	: 비밀로해도 되나요?
P0 	: 선택 후 공개요
P1 	: ㅇㄴ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 사기다ㅜ사기!!!!
P0 	: 아 씁...너무했나...
P1 	: 나 1번이요
P1 	: 물부족 국가에서
P0 	: 플러스였어요
P1 	: 물주기
P1 	: ㅇㄴ
P1 	: 일부러죠
P0 	: ㅋㅋㅋㅋㅋㅋ아씁...
P0 	: 네.
P0 	: ㅋㅋㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 내가 뚱이골랐다면 마이너스였죠
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 하...
P0 	: 들켰네요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그러면
P0 	: 네?
P1 	: 바다동물들중에
P1 	: 키우고싶은거 있나요?
P1 	: (정상질문)
P0 	: 아 저...저....저...
P0 	: 저......
P0 	: 해달이요
P0 	: 해달 쏘 큩...{emoji:❤}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ해달 넘 귀엽다고요~~
P1 	: 전 돌고래
P1 	: 쏘..큐트..
P1 	: 내가 인어공주라면 돌고래 악개였을 것
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ하 진짜 쏘큩.
P0 	: 웃는 얼굴 넘 귀엽잖아요
P0 	: 저도 인어공주였다면 편애해서 지금 목소리 어쩌고 하기전에
P0 	: 배척당했을거예요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 목소리 어쩌고 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
