# FILE DATA
ID : MDRW2100014164
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 주식은
P0 	: 그럼 삼전도 마이너스엿나요
P1 	: 넹
P1 	: 미장이 먹여살림
P1 	: 수익 20퍼으로 캐리함요
P0 	: 저런
P0 	: 어찌됐든수익0아닌가요
P1 	: 맞습니다
P1 	: 그래서 금반지파려고요
P1 	: 전세금넣고 쓸 생활비로ㅋㅋ
P0 	: 이사다음날이
P0 	: 월급날아닌가요
P1 	: 맞아요
P1 	: 그래도 돈은 항상 궁하죠
P1 	: 가을옷 사야됨
P0 	: 옷 잘 안사신다면서요
P1 	: 계절마다사여
P0 	: 가을옷은 뭐살건가요?
P1 	: 일단 가죽자켓
P1 	: ㅋㅋㅋㅋ
P0 	: ㅋㅋ ㅋ  ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 저도라이더있어요
P0 	: 오토바이 타는 자세
P0 	: 아니 오토바이 위에서 사진한방 찍어주세요
P1 	: ㅋㅋㅋㅋ
P1 	: 절 찍으라고요?
P1 	: 아님 찍어달라고요?
P0 	: 아니
P0 	: 절 찍어달라고요
P0 	: 제 버킷리스트
P0 	: 라이더입고 오토바이타기인ㄴ데
P0 	: 80퍼정도만 이루면된거죠 뭐
P1 	: 그려요ㅋㅋ
P1 	: 비안오면 함 태워드림
P0 	: 저어제 모자 배송왔음
