# FILE DATA
ID : MDRW2100023702
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 기타 사회 생활 및 활동>군대

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 상병애가 누구한테 말한건지
P1 	: 정신과 치료 받는 애들 많아요
P1 	: 해군은 면접보고 들어오거든요?
P1 	: 대체 이딴 놈이 어떻게 온건지 싶은 애들도 많음
P1 	: 육군갔으면 지옥이었겠다 싶었어요
P0 	: 면접 보니까 뭐 손가락 열개다잇냐 이런거던데
P1 	: 에이
P1 	: 우린 좀 빡셌는데
P1 	: 해군 뭐 물어보고
P1 	: 존경하는 사람 묻고
P0 	: 공군면접은 그랫대요 ㅋㅋㅋㅋㅋ
P1 	: 남친이 공군??
P0 	: 전남친이요 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ아?! 하
P1 	: 다시 태어나도 해군 갈듯요
P1 	: 수영 오래해서 지원한거거든요
P0 	: 오 수영잘하시나봐요
P1 	: 5년 했었슴다 꼬맹이때ㅋㅋ
P1 	: 전국체전 나가서 발리고 그만둔
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ? 웃어요!?
P0 	: 네 웃는데요?
P1 	: 참내
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 암튼 잠실가서 발리고 접었져
P0 	: 전남친 군대썰 많은데
P0 	: 그때는 폰못썻죠?
P1 	: 그럼요
P0 	: 걔때는 훈련소만못쓰고 자대갈때 폰가지고 들어감요 ㅋㅋㅋㅋㅋ
P0 	: 공기계랑 두개챙겨가서 진짜폰은 유심뽑아서내고 공기계에 유심꼽아쓰드라구요
P0 	: 아 헤어졌을때 신고했어야했는데~~~
P1 	: 부대가 한가하구만..
P1 	: 공군 그렇다는 말은 많이 들었죠
P1 	: 의경이랑ㅋㅋ
P1 	: 다 폰들고 간다고
P1 	: 해군 밑에 애들도 폰들고간다하고 뭐
P0 	: 지금은 뭐 ㅋㅋㅋㅋ일과할때도 안뺏는다는썰이있던데
P1 	: 빠져가지고 라떼는 말이야~~
P1 	: 그래도 군대간 동생들 보면 일과때는 안하던데요ㅋㅋ
P0 	: 일과때는 못하죠 ㅋㅋㅋㅋㅋ
P0 	: 군대전화로 낮에 전화도하던데 일하면서
P0 	: 걸리면 죽는거아니에요? 영창각
P1 	: ? 미쳤네
P1 	: 대체 요새 군대는 어떤거지
P1 	: 진짜 병영 캠프인건가
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 걔는 통신병이엿어서 꿀빨땐 꿀빨든데여
P0 	: 맨날 배달시켜먹고 월급 60이면서 다써가지고
P1 	: 통신병 개꿀이죠 하는 것도 없고
P1 	: 맨날 배달을 시켜먹는다구요?
P1 	: 병사가???
P0 	: 네 맨날 치킨먹고 피자먹고
P0 	: 간부랑같이먹엇나 그럴껄요
P0 	: 사진도찍어보냇는뎈ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ?
P1 	: 사진은 ㄹㅇ 영창감임
P1 	: 다른건 다 눈감아도
P0 	: 그럴듯요
P1 	: 애초에 폰 카메라에 스티커 붙여놔요 보안스티커를
P1 	: 그걸 뗏다는거여서
P0 	: 스티커자나요￦ ㅋㅋㅋㅋ
P0 	: 그니까 떼지
P1 	: 어허 그거 쉽게 생각하면 안돼요
P1 	: 그 군대 부조리식단
P0 	: 그거 하두 말많아서 어플로바꼇대요
P0 	: 어플까니까 카메라가안되던데
P1 	: 엥?
P1 	: 글쿠나 어플 지우고 다시 깔면요
P0 	: 어플로바뀐지 음청오래됏음 2019년 초니까
P1 	: 죄송합니다 제가 제대한지 오래되가지구요ㅎㅎㅎㅎ
P1 	: 틀이네요
P0 	: 그렇게자세한건 잘 모르겠네요 ㅋㅋㅋㅋㅋㅋ
