# FILE DATA
ID : MDRW2100023898
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 오 데메테르?거기도좋은거많아보이던데
P1 	: 저는 4개 샀는데 2개는 건지고 2개는 별로였어요 ㅋㅋ
P1 	: 그래도 4천원이니까...
P0 	: 그 별로신건 어떻게하셨어용
P1 	: 그냥 화장대 한 구석에 쳐박혀 있어요 ㅋㅋㅋㅋ
P1 	: 친구 주려고 들고나갔는데.친구도 별로라 해서...
P0 	: ㅋㅋㅋㅋㅋ앗 쳐박템이되었군요..
P1 	: 네ㅜㅜ 역시 향 설명만 보고 사는 건 너무 어려운 일이라는 걸 다시금 깨달았어요ㅠㅠ
P0 	: 그러게요ㅜㅜ 블라인드하기 가장어려운것..ㅠㅡㅠㅋㅋㅋ향도전달되는기술이 나올수있을까요..ㅋㅋㅋ
P1 	: 와 진짜 그게 될 수 있을지 궁금해요 되면 대박이겠다
P0 	: 그쵸 최고일거같은데ㅋㅋㄱ쿠ㅜ
P1 	: 향수 뿐만 아니라 섬유유연제 이런 거 살 때도 좋을 거 같아요
P1 	: 섬유유연제도 진짜 향이... 호불호가 갈리더라구요
P0 	: 네 그것도 중요하죠ㅜㅜ 종류도점점많이나오니까 선택장애옵니다요..ㅋㅋㅋㅋㅋ
P1 	: 근데 어떤 건 토냄새 비슷하게 나더라구요ㅠ
P1 	: 저한테 안 맞는 향인지...
P0 	: 헐 그런냄새느껴는것도있어용??!!헐랭 안맞나봐요 오모나
P1 	: 네ㅠㅠ 그냥 맡으면 괜찮은데 세탁기 돌리면 그렇더라구요 무슨 문젠지...
P1 	: 그런데 다른 식구들은 다 괜찮대서 충격이었어요 ㅋㅋㅋㅋㅋ
P0 	: 아 그럼 진짜 자기한테만 안맞는향도 있는게 확실한가봐요ㅋㅋㅋㄱ
P1 	: 이것두 향수같은 거겠죠?? ㅋㅋㅋㅋ
P1 	: 제 친구는 아쿠아향? 이랑 시트러스 향 엄청 좋아하는ㄷ0
P0 	: 그런거같아요ㅋㅋㅋ
P1 	: 전 진짜 싫어하거든요
P0 	: 악 저 물냄새좋아합니다 ㅋㅋㄱㅋㅋㄱ
P0 	: 오이향수박향난다고싫어하는친구많아요ㅋㅋㅋㄱ
P1 	: ㅋㅋㅋㅋㅋㅋ저는 거기서 비린내? 가 나는데
P1 	: 친구는 엄청 좋아하고 잘 어울리도라고요
P1 	: 전 안어울려요 ㅋㅋㅋㅋ
P0 	: 아 비린내 알거같아요
	  이게 물비린내 팍 나는 그런것도잇거든요 알거같아요!!!
P1 	: 그쵸그쵸!!! 저는 유독 그 향에 민감하더라구요 ㅋㅋㅋㅋㅋ
P1 	: 근데 전 또 오이향 수박향은 좋아해요 ㅋㅋㅋ
P1 	: 먹는 것도 좋아해서 그런가봐요
P0 	: 악ㅋㅋ그게그렇게연결이되나요..ㅋㅋㅋㅋㄱ
