# FILE DATA
ID : MDRW2100045716
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 민초의 근간을 아무렇지도 않게 뒤흔드는 이야기라구요!!
P1 	: 녹차도 혹시 좋아하세요?
P0 	: 녹차 완전 사랑하죠
P0 	: &name2&님도 좋아하세요?
P1 	: 네 녹차 짱 사랑해요
P1 	: 녹차도 원래 싫어했는데
P1 	: 처음 먹었을 때 약간 파래김맛처럼 느껴졌어요
P0 	: 아 뭔지 알 것 같아욬ㅋㅋㅋㅋ
P0 	: 저도 녹차아이스크림 처음 알았을때 좀 충격받았거든요
P0 	: 보성에서 녹차맛 아이스크림 파는걸로 처음 봤는데
P1 	: 네네
P0 	: 너무 충격적이었어요
P1 	: ㅋㅋㅋㅋ어떤 부분에서요?
P1 	: 색깔이 요상했나요
P0 	: 아직 녹차 디저트가 시장에 본격적으로 나오기 전이랔ㅋㅋㅋ
P0 	: 매실음료수 알로에주스 아침햇살 이런게 새롭게 나오던 시대였거든욬ㅋㅋㅋ
P0 	: 진짜 김맛 아이스크림을 본 느낌이었어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 쓸데없이 건강하게 만든 괴식처럼 보였겠네요ㅋㅋㅋㅋㅋ
P1 	: 매실 알로에 아침햇살 하니까 느낌 팍 와요
P0 	: ㅋㅋㅋㅋㅋㅋㅋ그렇죠 지금은 너무 당연한데
P0 	: 그게 당연하지 않았던 시대거 있었다는게 놀라워요 이젠
P1 	: 그러니까요 지금은 없어서 못 먹는디
P1 	: 그 옛날에는 너무 센세이션한 조합이었나봐요 ㅋㅋㅋㅋ
P1 	: 이제는 슈퍼마켓 보급아이스크림에도
P1 	: 녹차맛이 많잖아요
P0 	: 그러니까요 너무 잘 자리잡았는데
P0 	: 그게 새롭던 시대가 있었다는게 신기해요
P0 	: 생각해보면 메로나도 메론이 귀하던 시대에 그걸 아이스크림으로 만들겠다는 기발한 발상이 있어서 나올 수 있었다던 것 같고
P1 	: 맞아요 맞아요 아이디어 넘 기발해요 ㅋㅋㅋ
P1 	: 헉 메로나 하니꺼 생각났는데
P1 	: 메로나 향이 메론 향이 아니라 참외 향인 거 아세요?
P0 	: 아 맞아요 들었어요
P0 	: 한국인에게 메론향이 생소할까봐 익숙한 참외향으로 했다고 들었던 것 같아요ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅌㅋㅋ근데 진짜
P1 	: 참와 눈 감고 먹으면
P1 	: 메론이렁 은근 비슷해요
P1 	: 반대로 메론이 참외같을 때도 있어요 ㅂㄷㅂㄷ
