# FILE DATA
ID : MDRW2100022221
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~
P0 	: 키우는 동물 있으세요?
P1 	: 아뇨 가족 중에 알러지가 있는 사람이 있어서
P1 	: 반려동물 키우시나요?
P0 	: 전 키웠다가 죽고나서 안키워요
P0 	: ㅜㅜ
P1 	: 아 그러셨구나
P1 	: 반려동물 오래 키우셨어요?
P0 	: 네 10년?
P0 	: 충격이 크더라구요
P0 	: 언젠가 새로 키운아이도 그렇게 될텐데
P1 	: 반려동물과 정이 많이 드셨겠네요
P1 	: 강아지?
P0 	: 넵
P0 	: 강아지요
P1 	: 네 제 주변에도 반려동물이 무지개다리 건너고
P1 	: 힘들어하는 분들이 꽤 많더라고요ㅜ
P0 	: 전 강아지가 집에 들어갔을때 반겨주는게
P0 	: 좋더라구여
P1 	: 아무래도 가족같이 지내던 동물이니
P0 	: 고양이는 그런게 없어서
P0 	: 강아지 좋아해요
P1 	: 저도 강아지들 꼬리 흔들고 와서 애교부리는 게 좋더라고요
P0 	: 그쵸
P0 	: 고양이는 혼자노니까
P1 	: 직접 키우진 못하고 랜선으로 보고 있어요
P0 	: 저도 이젠 유튜브로...
P1 	: 반려동물 기르는 데에도 책임이 필요하니까
P0 	: 여러마리 키우는건 제가 감당이 안될거 같아서
P1 	: 좀 더 신중하게 되는 듯해요
P0 	: 그때 한마리만 키웠는데
P0 	: 떠나고나니 허전하네요
