# FILE DATA
ID : MDRW2100008054
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 공연 및 관람>스포츠 경기 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 올림픽 보셨어요? ㅎㅎ
P1 	: 네:) 올림픽 봤어요^^
P1 	: 양궁이랑 배구 봤었네요
P1 	: &name1&님은요?
P0 	: 배구가 이번에 핫 했던거 같아요
P0 	: 불교에는 불경이 있고 배구엔 김연경이있다며 ㅋㅋ
P1 	: 크으ㅋㅋ 맞는 말이네요ㅋㅋㅋ
P0 	: 저는 야구를 좋아하는데 이번 올림픽은 영 ㅋㅋ
P1 	: 오!  저도 야구 좋아해요ㅋㅋ
P1 	: 어디 팬이세요?
P0 	: 대구에서 학교를다녀서 삼성 라이온즈요 한때는 야구장도 많이 갔었는데 ㅎㅎ
P1 	: 저도 코시국 전에는
	  직관 많이 갔었는데 아쉬워요ㅠ
P1 	: 삼성 경기는
	  한번 보러 갔었어요:)
P0 	: 전 학교에서 2천원에 야구장티켓을 막 뿌려서 많이보러갔었어요 ㅋㅋ
P1 	: 와 2천원이면 안갈수가 없네요ㅋ
P1 	: 저는 남편 회사에서
	  티켓이 나와서 꼬맹이 델고
	  자주 갔었어요
P0 	: 이 모든건 코로나 전이었죠ㅜㅜ
P0 	: 이번 올림픽은 그런의미에서 너무 어영부영지나간거같아요ㅜ
P1 	: 맞아요ㅠㅠ
	  그래도 이 시국에 개최되서
	  뭔가 뭉클하면서도 감동적이었어요
P0 	: 결과가 너무 안좋아서 안타깝더라고요ㅜㅜ
P1 	: 맞아요ㅠ 결과는 정말 안타까웠어요
P1 	: 그래도 끝까지 최선을 다한
	  우리 선수들이 최고에요^^
