# FILE DATA
ID : MDRW2100009579
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저는 딱히 잘하는건 없고
P0 	: 테일즈런너라고 달리기 게임했었는데
P0 	: 아시나요
P1 	: 오
P1 	: 알아요
P0 	: 해보셨나요
P1 	: 초등학교 때 중독이었어요
P0 	: 와 해보셨구나
P0 	: 미친듯이 눌러라 다다다다다다다
P1 	: 거기서 경쟁이란 무엇인가 깨우쳤습니다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㄱ
P1 	: 그 삐에로
P0 	: 컨트롤키 겁나 눌러야해요
P0 	: 앙리3세
P0 	: 못생긴게 얼굴만떠다니고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 기억나요 앙리 3세
P1 	: 아직도 하세요?
P0 	: 아니요 지금은 안하는데 가끔
P0 	: 다다다다 떨어지다 대쉬 써지는 그느낌이 생각나서
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 뭔지 알아요
P1 	: 그거
P0 	: 깔아서 할 때 있어요
P0 	: 알죠
P1 	: 네
P0 	: 저 착지대시 맨날실패해서
P1 	: 앗 저도
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 성공하면  쾌감쩔거든요
