# FILE DATA
ID : MDRW2100012804
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 졸리면 주무셔요~^^ 낼또하묜되니깐요ㄹ
P1 	: 술드셔서~^^
P0 	: 아니ㅎ과음 안했다니까요ㅎ
P1 	: 아ㅎㅎ 전 피곤하실까봐ㅎㅎ
P1 	: 그럼 술이야기말고ㅎ 좋아하는 음식은요?
P0 	: 회와 삼겹살을 제외하면...
P0 	: 매운 거요. 마라탕 같은.
P1 	: 마라탕 좋아하시는군요ㅎㅎ
P1 	: 호불호가 강해서ㄹㄹ
P1 	: 저같은경우는 조금 연하면 좋겟더라구요ㅎ 너무쎄면 못먹겟어요ㅎㅎ
P0 	: 네 대부분 호불호가  심한 음식은 제게는 호예요
P0 	: 아 그럼 백탕같은게 낫겠어요
P1 	: 막 그러시는건 아니죠? 따로 소스를 가지고 다니시거나?
P0 	: 아니ㅋ 그 정도는 아녜요
P0 	: 마라샹궈 소스 사두고 귀찮아서 한번도 요리 안해봤네요
P1 	: ㅎㅎ 매운거는 저도 잘먹는데
P1 	: 그보다 더한사람이 있어서 같이 밥먹는데
P1 	: 핵붉닭소쓰를 듬뿍 뿌려먹더라구요ㅎ 그래서 제가 그럴바엔 캡사이신을 뿌리고먹어라 했었어요ㅎㅎ
P1 	: 근데... 가방에 있다고 나중에 안매우면 뿌리겟다고 했던 기억이있네요ㅎㅎㅎ
P0 	: ㄷㄷㄷ 그래서 그런 질문을 하셨군요
P0 	: 아니 매워야 맛있는게 있고 담백해야 맛있는 게 있는데ㅜ
P1 	: 맞아요ㅎㅎㅎ
P1 	: 잘 아시네요ㅎ음식에는 조리법이 다있는거잖아요ㅎㅎ
P1 	: 그럼 거의 배달만 시켜드셔요? 나만의 조리법은 없으세요ㅡ
P1 	: ?
P0 	: 나만의 조리법은 대부분 라면이죠ㅎ
P1 	: 기본에 충실해야해여
P1 	: 요리는
P1 	: 라면이 요리의 기본 중에 기본ㅎ
P0 	: 파기름과 고추기름을 내요
P1 	: 제대로 드시네여ㅎㅎ
P1 	: 그리고요?ㅎ
P0 	: 거기에 라면을 끓이는게 시작이죠ㅎ
P1 	: 황제라면 끓여먹어보셨어요?
P0 	: 마늘은 국물에 다진마늘 티 두스푼
P1 	: 우와ㅎㅎ
P0 	: 마지막 다된 라면 위에 한스푼 올리고요
P1 	: 그렇게까지하는데 맛이 없을리가 없죠ㅎ
P0 	: 고추가루와 청양고추는 디폴트로 넣어요
P1 	: 고명은 뭐들어가요?
P0 	: 그쵸ㅎㅎ
P0 	: 고명은 딱히...
P1 	: 라면 아야기가 나와서 말인데ㅎ
P0 	: 마른 오징어 있으면 다리하나를 썰어넣어요 감칠맛나라고
P1 	: 전에 한창 유행했을꺼에요 황제라면
