# FILE DATA
ID : MDRW2100030145
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 뭐였죠?
P1 	: 뭐말하다 끊겼지?
P1 	: 순간 까먹음
P1 	: 아 여사친
P1 	: ㅇㅇ 친구는 남자들만
P1 	: 드글드글함
P1 	: 대신 누나나 여동생들은 조금 있구요
P1 	: 동갑내기애들은 연락안함
P1 	: 내가 좋아하거나 상대가 날 좋아함..
P0 	: 마지막말은 뭐죠? ㅋㅋㅋㅋㅋ
P0 	: 좋아하면 만나면되는거아닌가요
P1 	: ㅋㅋㅋ음
P1 	: 역시 한글은 위대해요
P1 	: 내가 좋아하면 상대가 밀어내고
P1 	: 상대가 별로면 그 사람이 날 좋아함
P1 	: 서로 맘 맞으면 좋죠 베스트지
P1 	: 그러면 만나야지 :)
P1 	: 주무실 시간이네요?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 뭔말알
P0 	: 예 잣다일어낫네요
P1 	: ㅋㅋ암튼 그래요
P1 	: 우리는 찐. 여사친 남사친 이런 것도 안 믿음
P1 	: 머 있을수야 있겠지 둘 다 못생겼다면
P1 	: 대충 선비마인드란 소리같네요ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ아
P0 	: 뭔말알
P0 	: 저 퍼스널컬러받고옴
P0 	: 옷장다바꿔야댐 클낫
P1 	: 먼데요
P1 	: 무슨톤이심?
P0 	: 저 봄웜이요 ㅋㅋㅋㅋㅋ
P0 	: 수지생각하면됨
P0 	: 수지랑거리가 멀긴한데
P1 	: 전 겨울쿨톤
P1 	: 올 수지~
P0 	: 아 겨쿨이에요?
P0 	: 하얀가보내
P1 	: 흰둥입니다
P1 	: 근데 이렁거 봐주는데가 따로 있어요?
P1 	: 옷집에서 봐주는건가
P0 	: 따로잇어요 진단해쥬는곳이 ㅋㅋㅋㅋ
P0 	: 1인에 10만임
P1 	: 홀
P1 	: 겁나비싸네
P1 	: 전 패션전공 친구가 해줌
P1 	: 10만원 에바다
P1 	: 뭐 포트폴리오라도 해주나
P0 	: 뭐 많이 다적어주긴햇어요 ㅋㅋㅋ
P0 	: 급나비싸죠,,
P0 	: 어제도 술 오늘도술이니
P0 	: 다이어트 빠이다
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 술꾼이셨구나
P1 	: 다이어트는 언제나 내일 ^^
P0 	: ㅋㅋㅋㅋㅋㅋ^^
P0 	: 저 브라이덜샤워하고옴
P0 	: 후 힘들다
P1 	: 헐ㅋㅋㅋㅋㅋㅋ
P1 	: 그래서 술이였구나
P1 	: 머해요? 그런거하면
P1 	: 호.텔 방잡나?
P1 	: 아님 풀빌라?
P0 	: 아녀 그냥 스튜디오잡아서 ㅋㅋㅋㅋ
P0 	: 사진찍고 노는거임
P0 	: 700장넘게찍음ㅋㅋㅋㅋㅋ
P1 	: 하루종일요?
P1 	: 스튜디오 대실인가
P0 	: 아뇨 3시간 ㅋㅋㅋㅋ
P0 	: 전약간 남친이랑 싸움
P0 	: 하...진짜매번 고민이네요
P0 	: 이렇게까지해서 사겨야되나싶고
P1 	: 뭘로 싸우는데요
P1 	: 원래 싸우죠 안 싸우는게 이상한거긴 함
P1 	: 3년 동안 거의 안 싸운거 나머지 2년반 동안 오지게 싸움ㅋ
P0 	: 오늘 사진많이찍엇다니까 보내달라길래
P0 	: 보여줫드니
P0 	: 예쁘단소리믄없고
P0 	: 뭐가별로고 뭐가별로다 이러고잇어서
P0 	: 사진달래서줬드니 돌아오는말은 그거냐고
P0 	: 매사에 다부정적임
P1 	: ㅎㅎ... 벌써 권태기인가.. 첫 연애라 그럴수도
P0 	: 근데이렇게 모를까
P0 	: 말안해주면모르겟대요
P0 	: 왜몰라
P0 	: 뭐많은거바라는거아니고
P0 	: 예쁘네 재밌게놀앗어? 이거면되는건데
P1 	: ㅠ그거 내꺼라서 그럼
P1 	: +동갑이라 더 그러고..
P1 	: 책 선물해줘요 연애관련책들
P1 	: 수필이나
P1 	: 미안한 얘기지만 헤어지면 깨달을거임ㅠ
P1 	: 알져?ㅎㅎ
P0 	: 그래서말인데 저번에무슨책이라구요?
P1 	: 넵 그거 좋아요ㅎㅎ
P1 	: 아 이번 선물로
P1 	: 그거 주면 되겠네
P1 	: 이게 장거리면 그래도 덜 싸움ㅎ
P1 	: 만나면 시간이 소중해서ㅋㅋㅋ
