# FILE DATA
ID : MDRW2100012819
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 너무좋아하죠ㅎ
P1 	: 안그래도 다른분이랑 라면이야기하고 잇엌ㅅ어요ㅎ
P1 	: 비빔쪽이세요? 국물쪽이세요?
P0 	: ㅋㅋㅋㅋ
P0 	: 당연 국물아닙니까!
P1 	: 글쵸ㅎ 전 둘다ㄹㄹ
P1 	: 신라면 비빔면먹어보셨어요? ㅎ 완전 맛있ㅇ요ㅎ
P0 	: 신라면비빔면이
P0 	: 새로나왔나요?
P1 	: 엇.. 모르셨군요ㅎ
P1 	: 엄청 맛있어요ㅎ
P1 	: 한번 드셔보세요ㅎ
P0 	: 맵지않나요?!
P1 	: 맵지않아요ㅎㅎㅎ 맛있으니깐 드셔보세요ㄹㄹ
P1 	: 라면은 진짜 맛있는듯요ㅎㅎ 비빔면도맛나고ㅎ
P0 	: 맥주vs소주 어떠세요?
P1 	: 전 안주에 따라 달라요ㅎㅎ
P1 	: 기름진건 맥주ㅎ 소주는 얼큰한걸로ㅎ
P1 	: 근데 솔직히 소주가 좋아요ㅎ
P0 	: ㅋㅋㅋ소주파시군요
P0 	: 저랑반대네요
P1 	: ㅎㅎ 맥주도 좋아해요ㅎ
P1 	: 맥주는 무슨브랜드 좋아하세요?
P0 	: ㅋㅋㅋㅋ 사실저는요
P0 	: 술중에선 하이볼이 제일좋아요
P1 	: 아아ㅎㅎㅎ
P1 	: 하이볼 좋죠ㄹㅎ
P1 	: 맥주는 브랜드가 엄청 많은것 같애요ㅎㅎ
P0 	: ㅋㅋㅋ 맞아요
P0 	: 님은뭐좋아하세요?
P0 	: 전 써머스비 좋아해요
P1 	: 전 하이네켄ㅎㅎㅎ
P1 	: 오ㅎㅎ 좋죠 마셔봤어요ㅎㅎ
P0 	: 하이네켄 집에있는데ㅋㅋㅋ
