# FILE DATA
ID : MDRW2100003762
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요:) 집안일 하는 거 좋아하시나요? 저는 설거지하면서 팟캐스트 듣는 걸 좋아해요!
P1 	: 반갑습니다~ 
	  집안일 좋아하지는 않지만 시댁에서 입주청소하셔서 청소는 손에 익었네요.
P0 	: 우와 전문가시네요!
	  원래 전문가는 자기 일 집에서까지 하기 싫어한대요 ㅎㅎ
	  그래도 한번 시작하시면 되게 빨리 끝내실 것 같아요!
P1 	: 꼼꼼하게 다 하느라 느려요ㅋㅋ
P1 	: 설겆이 하는게 젤 싫은데 즐겨하신다니 신기하네요
P0 	: 아 오히려 그럴수도 있네요!
	  청소하는 것중에 설거지가 제일 청소했다는 표가 잘 나서 그런 것 같아요 ㅎㅎ
	  라디오 같은거 들으면서 하다보니 그래도 즐겁게 하는게 가능한 것 같아요 ㅎㅎ
	  다른 건 잘 못해요 ... ㅎㅎ
P1 	: 근데 저도 식세기 없지만 식세기가 그렇게 좋대요!
P0 	: 아 저희 식기세척기 쓰는데 작은 그릇들으 그걸로 씻어요!
	  좋고 편하긴한데 가끔 덜 씻긴 부분 보이면 화나요 ㅎㅎ
P1 	: 아~ 큰그른은 못쓰나요? 작은것만써요?
P0 	: 네 약간 들어갈 때 각이 안 맞는 경우가 있어요 ㅎㅎ
	  그리고 생각보다 세척시간이 오래 걸려서 약간 답답하기도 해요 ㅎㅎ
P1 	: 아~ 식세기 살까하는데 또 고민이네요.
	  식세기가 설겆이하는시간을 단축시켜서 
	  가사노동시간을 1년에 9일인가 단축시켜준대요ㅋ
P0 	: 자주 잘 쓰면 그렇게 도움 받을 것 같긴해요!
	  근데 저희는 매끼 먹고 바로바로 설거지해야하는데 식기세척기에 넣고 돌리기엔 또 그릇양이 적게 나와서 뭔가 애매해서 그냥 설거지하고 마는 그런 것도 있는 것 같아요!
	  그럴 때는 괜히 
P1 	: 비싸게주고 사셨을텐데~ 그리고 싱크대 한자리 차지하니까 그만큼 수납공간도 줄잖아요
P0 	: 맞아요 ㅋㅋㅋㅋ 저는 싱크대에  맞는 걸 사서 괜찮았는데, 친구는 식기세척기 들이는데 싱크대에 맞는 제품이 없어서 결국 싱크대를 다시 맞추더라고요ㅠㅠ
P1 	: 오마이갓 배보다 배꼽이네요
P0 	: 그러게요 ㅋㅋㅋㅋ 오래 쓰면 된다고 그러긴했는데 아마 저랑 사용빈도수는 비슷할 것 같아요 ㅋㅋㅋㅋ
