# FILE DATA
ID : MDRW2100005193
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 알겠습니다... 프로 비숲 영업러시네요 증말!!!
P0 	: ㅎㅎㅎ!!!!!!!!! &name2&님! 내일도 시간 괜찮으면 계속 얘기해요! 저 나갈 일 있어서 지금 나가거든요 ㅎㅎ
P1 	: 네네!!! 내일도 대화해요 재밌게 노시고 오세요 불토!!!!!
P0 	: 히히 &name2&님 안녕하세요!
P1 	: 안녀하세요~~~&name1&님!! 토요일 잘 보내고 오셨나요~~?
P0 	: 네엣!!!!!! 늦잠 엄청 자고 일어나서 드라마 보고 있었어요
P1 	: 뭐 보고 계세요 오늘은??!
P1 	: 저도 늦게 일어났는데 밥 먹고나니 또 졸리네요ㅠ
P0 	: 저는 보이스 보고 있었어요!
P0 	: 123 다 챙겨봤는데 4를 하나도 안 보고 있엇거든요!
P0 	: &name2&님도 보이스 보셨나요!?
P1 	: 아뇨 보이스 예전에 지나가다 잠깐 보고 안봤어요!
P1 	: 거기 김재욱 나오는건 알아요ㅋㅋㅋㅋ
P1 	: 그것도 꽤 잔인하지 않나요??!
P0 	: 헛 맞아요... 근데 저 약간 시력이 안 좋아서
P0 	: 잔인한 장면 흐린눈으로 이겨내거든요....
P0 	: 그래서 괜..찮았어욥
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ인
P1 	: 아
P1 	: 자체 모자이크네요
P1 	: 빵 터졌어유...
P0 	: 히히 약간 혼자서 자체 필터링 하고 보는 편이라 겁도 없어요 ㅎㅎ
P0 	: &name2&님 약간 판타지 드라마는!
P0 	: 좋아라기나요?
P1 	: 무서운 것도 잘 보실 것 같은!!강심장이셨군요
P1 	: 판타지라면 어떤?! 그 박신혜 조승우 나왔던 그런 장르요?
P0 	: 약간 도깨비나 구미호뎐 같은!??! 드라마요+!
P1 	: 아 아뇨 전 판타지는 별로
P1 	: 그 아이유 나온 거 같은 그런 것도 판타지죠?
P1 	: &name1&님은요?! 보실 것 같은 예감!!
P0 	: 헐 네!!! 호텔 델루나요+??!?!
P0 	: 저 그거 완전 펑펑 울면서 보ㅓㅆ어요
P1 	: 네네!! 헉 슬픈가요?
P1 	: 유튜브에서 잠깐 이도현이랑 아이유 그 죽는장면인가? 그부분 보긴 봤는데
P0 	: 좀 슬퍼요... 전 완전 해피엔딩인지도 모르겠어요
P0 	: 그래서... 개인적으루 앞부분만 좋아하는 드라마2
