# FILE DATA
ID : MDRW2100030489
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  3
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 어후
P0 	: 최근에 카카오페이지 스테이지에서도
P1 	: 그래서 뭔 얘기중이엇지
P0 	: 아이돌 이야기를 많이 보다보니까
P0 	: 등장인물을 떠올리는데 오래걸림
P0 	: 아무래도 에피소드가 여기도 비슷비슷해서
P0 	: 데못죽도 처음 본 아이돌 장르 소설아 아니라면
P0 	: 아마 그냥 스쳐지나갔을 수도 있을 것 같아
P1 	: 이벤트에 엮인거 생각하면 아닐걸ㅋㅋㅋㅋ
P1 	: 이벤트에 약한 사람들
P0 	: 그랬을 수도 있고 책인데 이벤트 열어주는게 흔치 않으니까
P0 	: 만약에 이 책이 종이책으로 먼저 접했다면
P0 	: 이정도 몰입감은 아닐거 같아
P1 	: 이북이랑 종이책이랑 아무래도 느낌이 호ㅓㄱ실히
P1 	: 다른게 잇어서
P1 	: 그럴수도 잇을듯해
P0 	: 읽히는 속도도 다르고
P0 	: 이거는 웹소설로 봐서 좋은 소설인듯
P1 	: 연재작이라 기다리는 건 좀 지옥이지만
P0 	: 맞아... 최신화 까지 다 봤어?
P1 	: 놉...
P1 	: 249화 볼 차례
P1 	: 13편이 기다리고 잇다
P1 	: 최신 10편 남아잇엇는데 늘어낫네
P0 	: 아니.. 그걸 참고 있다니 책은 모름지기 나오면 끝까지 보는게
P1 	: 그러겤ㅋㅋㅋ
P1 	: 어쩌다보니
P1 	: 다른 봐야할게 지금
P1 	: 데못죽은 소장만 해두고잇음ㅋㅋㅋ
