# FILE DATA
ID : MDRW2100043322
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 해외/기타
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 맞아요 딱 배고플때 먹으면 엄청 먹게돼요ㅋㅋㅋ
P0 	: 그거 배불리 먹고 집들오가면 밥먹을 시간인데 뭘 그렇게 먹고 왔냐고 혼나기도하곸ㅋㅋㅋ
P0 	: 하지만 맞있는걸 어캐요ㅠㅠ
P0 	: 맛있는걸...ㅠㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 먹고 밥도 또 먹으면 되죠ㅋㅋㅋ
P0 	: 그쵸?ㅋㅋㅋㅋ 조금밖에 안들어가면 조금 먹고 시간 좀 지났다 싶으면 또 먹으면 되죠!!
P1 	: 맞아요ㅋㅋㅋㅋ 뭐든 맛있게 먹고 배부르면 되죸ㅋㅋㅋ
P1 	: 근데 어른들은 꼭 밥을 먹어야하는거 같더라구욬ㅋㅋㅋ
P1 	: 저희 엄마도 햄버거나 피자 먹는다 그러면 그게 밥이되냐고하셔요ㅋㅋㅋ
P0 	: 그러니까욬ㅋㅋㅋㅋ
P0 	: 밥에 진심인 민족ㅋㅋㅋㅋㅋ
P0 	: 오죽하면 바카스 광고도 밥먹었냐로 만들었을까 싶기도해욬ㅋㅋㅋㅋ
P1 	: 무조건 쌀을 먹어야만 밥을 먹은게 되는ㅋㅋㅋㅋㅋㅋ
P1 	: 근데 사실 저 밥 제대로 안챙겨먹어욬ㅋㅋ
P0 	: 쌀이 밥과 식사의 대표로 쓰여서 그런가봐욬ㅋㅋㅋ
P0 	: 저두 사실 그래욬ㅋㅋ
P0 	: 그냥 그때그때 먹고 싶은걸 먹는...
P1 	: 맨날 오후 3시에 첫끼 먹고 엄청 불규칙적으로 먹어서 몸에 잔잔한 병?이 생기더라구요ㅠㅠ
P1 	: 그러면 안되는거 아는데 귀찮아가지궄ㅋㅋㅋㅋㅋ
P0 	: 오후 3시는 너무 늦잖아욬ㅋㅋㅋ큐ㅠㅠㅠ 잘챙겨드셔요ㅠㅠ
P1 	: 진짜 잘 챙겨 먹어야해요ㅠㅠ 몸에 병 생기는게 타격이 커요..
P1 	: 그리규 저 중국에서 유학했었는데 그때 아점저 다 챙겨먹고 매일매일 버블티 두잔씩 먹었는데 규칙적으로 먹고 매일 1시간씩 산책했더니 살이 엄청 빠지더라구요ㅋㅋㅋ
P1 	: 역시 다이어트는 정석이 최고인가봐요ㅋㅋㅋ
P1 	: 잘 먹고 잘 움직이고ㅋㅋㅋ
P0 	: 저도 하려고 한 건 아니었는데 군것질 엄청 먹다가 안끌려서 끊었더니 살이 엄청 빠졌더라구욬ㅋㅋㅋ
P1 	: 역시 정석 다이어트가 최고인가봐요ㅋㅋㅋㅋ 규칙적으로 적당한 양 먹고 잘 움직이면 쭉쭉 빠지는가봐요ㅋㅋ
P1 	: 저도 의도적으로 3개월 정도 군것질 끊은적 있었는데 한번 먹으니까 또 엄청 먹게돼요ㅋㅋㅋ
P0 	: 그러니까욬ㅋㅋ 다들 살뺄때 군것질먼저 끊고 먹고 운동하라는 말을 하는게 괜히하는게 아닌가봐욬ㅋㅋㅋ
P0 	: 운동하는 사람들도 식단부터가 시작이라고 하는 것도 그렇고
P0 	: 신기하게 군것질는 안먹다보면 안끌리는데 먹다보면 또 엄청먹는 것같아욬ㅋㅋ
P1 	: 맞아욬ㅋㅋㅋㅋㅋㅋ 저는 예전엔 밥보단 과자를 더 좋아했어서 진짜 끊임없이 과자먹고 군것질거리 먹었는데
P1 	: 또 안먹으니까 가끔가다만 생각나더라구요ㅋㅋㅋ
P0 	: 저는 과일이욬ㅋㅋㅋ 사람 입맛이 바뀐다는데 어렸을때부터 지금까지 한결같이 밥먹을래 과일 먹을래? 하면 과일이에욬ㅋㅋㅋㅋ
