# FILE DATA
ID : MDRW2100045541
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 저거보고
P0 	: 지킬보러갔다가
P0 	: 여기까지왔군여
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 인생의 나침반을 매우 돌려버린
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ네...
P1 	: 영상이엇군요
P0 	: 그거보고나와서
P0 	: 우와..............
P0 	: 밖에못했어
P0 	: 이게
P0 	: 원래 온몸을 더듬는데
P0 	: 오히려 떨어져서 부른게
P0 	: 훨씬좋은거같음
P1 	: ㅇㅇㅇㅇ
P1 	: 오히려 더 집중하게 된다
P0 	: 그래서 아직도 ㅔ 최애는 류김김이야
P0 	: 저게 하이드가 부르는 노래중에 제일
P0 	: 덜짐승같음
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅇㅇㅇㅇ
P1 	: 초반에
P1 	: 저게 하이드 상태로 간건가 지킬 상태로 간건가
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 잠시 헷갈림
P0 	: 하이드...
P1 	: 아 되게
P0 	: 아니 사실 극만보면
P1 	: 집중해서 보게되네
P0 	: 하이드가 되게
P1 	: 네네
P0 	: 짐승같고 통제안되는
P1 	: ㅇㅇㅇㅇ
