# FILE DATA
ID : MDRW2100013022
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 기타 사회 생활 및 활동>군대

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 군대...! 아직 안가셨죠?
P1 	: 넵ㅎㅎ
P1 	: 곧가야죠
P0 	: ㅋㅋㅋㅋㅋ요즘은 2년보다 더 짧아졌다는데
P1 	: 18개월? 그렇더라고요
P1 	: &name1&님은 다녀오셨나요ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ전 법적으로 면제입니다^^~!
P1 	: ㅋㅋㅋ아ㅋㄲ 여성분이시구나
P1 	: 정보를 못 봤었어요ㅋㅋ
P0 	: ㅋㅋㅋㅋ네ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 군대 특별히 생각하는 곳 있으신가요??
P1 	: 전 해군가고 싶어요ㅋㅋ
P0 	: 오 해군 멋지죠! 멀미 없으시나요?
P1 	: 배 타본지가 오래돼서 기억이 안나네요ㅎㅎ
P1 	: 차멀미는 안합니다!
P0 	: 그렇군요...ㅎㅎ
P0 	: 만약 저는 가게 된다면 공군 가보고 싶네요! 원래 꿈이 그쪽이었거든요
P1 	: 오호?
P1 	: 조종사 쪽이 꿈이셨나요?
P0 	: 네 그 공군사관학교 가고 싶었는데 키가 안돼서 포기했어요ㅋㅋ
P1 	: ㅠ..  아쉽네요
P1 	: 전 해군가면 해외 파병 기회가 많다고해서
P1 	: 해군가고 싶어요ㅎㅎ
P0 	: 오 해외 파병... 모험 좋아하시나봐요
P1 	: ㅋㅋ그냥 새로운게 좋은것같아요ㅋㅋ
P1 	: 사실 군대도 기대중
P0 	: 아ㅋㅋㅋㅋ 군대 기대 중이신 분 첨봐요ㅋㅋㅋㅋ
P1 	: 사실 언제 이런 데 가보겠어요
