# FILE DATA
ID : MDRW2100029517
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경북
principal_residence : 울산
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 먹는 즐거움이 넘 커서
P0 	: 안녕하세요
P1 	: ㅎㅎ잠시 나갔다  왔어요
P1 	: 원하는 몸매로 살기엔 의지박약이라 힘드네요
P0 	: 세상에 맛난게 넘 많잖아요
P1 	: 근데 또, 늘 먹던것만 먹는건 왜일까요?
P1 	: 나만 그런가..ㅎㅎ
P0 	: 원래 아는 맛이 젤 맛있다잖아요
P0 	: 주로 어떤 거 많이 드세요?
P1 	: 탄수화물 위주의 고칼로리음식들..?
P0 	: 도넛?
P1 	: 면사랑 ~칼국수 수제비 냉면
P1 	: 빵까지..
P1 	: 아..양심 찔려요
P0 	: 면 빵 진짜 맛있죠
P0 	: 저도 베이커리류 완전 좋아해요
P0 	: 크리스피도넛
P0 	: 생크림케이크
P0 	: 마카롱
P1 	: 꽈배기
P1 	: 애들이 생크림케익 그만 사오래요
P0 	: 옛날 시장식 꽈배기
P0 	: 맛있죠
P0 	: 페스츄리형꽈배기도 좋고
P0 	: 애들이 복에 겨웠네요ㅋㅋㅋㅋ
P1 	: 아..이러니 언제 날씬해지겠냐구요..
P0 	: ㅋㅋㅋ
P1 	: 맞아요~~
P0 	: 입이 우선입니다
P1 	: 암요~
P0 	: 맛난거 먹고 행복한 뚱뚱이가 되겠어요
P0 	: 못 먹고 홀쭉이가 되느니ㅋㅋ
P1 	: 음..뚱뚱해도 행복할수 있겠지요~
P1 	: 긍정적 마인드
P0 	: 점심에 뭐 드실 계획이세요
