# FILE DATA
ID : MDRW2100023388
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!  최근에 소개팅해보신적있으신가용!
P1 	: 아니요
P1 	: 결혼했어요 :)
P0 	: 헙  위험한발언을ㅋㅋㄲㅋㅋ
P0 	: 결혼일찍하신편이신가용?
P1 	: ㅎㅎ 31살에 했어요 ㅋ
P1 	: &name1&은 소개팅 하고 계신가요?
P0 	: 아 평범하게 하셨네용ㅎㅎ  저는 지금은 결혼에 관심이없어서 하지않구있습니다
P0 	: 잔소리엄청듣습니다..
P1 	: ㅎㅎㅎㅎㅎ 엄청나죠잔소리?
P1 	: 아직 결혼생각이 전혀 없으시군요?!
P0 	: 네네 전혀없는데 장난아닙니다...30넘기고부터정말 ..어휴
P1 	: 좋은사람이 없어서 그래유? ㅜ
P0 	: 그것도그렇구자신이없네요ㅎㅎ  어떻게 결심하게되셨어요?  쉽지않아보이는데 ;-;
P1 	: 아 ㅎ 대화가통햠? 가치관이ㅜ같음?
P0 	: 아 그럼  딱 결심이서는건가요? ㅜㅜ 어렵습니다...ㅋㅋㄱ쿠ㅜ
P1 	: 네 결심이 나도모르게 ㅎㅎ
P1 	: 좋으니까 결혼하겠죠?!
P0 	: 아..ㅋㅋㅋㄱ 그마음이너무궁금해요 말로만들어서는 알수가없는ㅎㅎㅎ
P1 	: 어렵지요 ㅎㅎ 그치만 뭐랄까
P1 	: 어떤일이든 같이 겪을 사람이 있다는거?! 이 사람이면 겪을수 있ㄱ0ㅆ다란 느낌적인느낌ㅎ
P0 	: 진짜신기해요..주위에 아직은 결혼한친구가많이없어서 들을수없는얘기긴한데..
P1 	: 많이 없어요?! 앗 ㅎ 제주위는 요즘 엄청 많아서 ㅎ
P1 	: 빨리하길 잘했다 싶어요
P0 	: 하나둘씩떠나갈생각하니 좀 막막합니다ㅋㅋㅋㄱ
P1 	: &name1&도 가셔야죠 ㅎ
P0 	: 저는못갈거같습니다..ㅋㅋㅋ
P0 	: 가도돌아올거같습니다.. ㅋㅋㅋ
P1 	: 그런 심각한 답변을....
P1 	: 그러면 아니되옵니다 ㅋ
P0 	: ㅋㅋㅋㅋ왜지그런생각이..ㅋㅋㅋㅋㅋ
