# FILE DATA
ID : MDRW2100033876
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 고르기 너무 어려운데요ㅎ
P1 	: 목살이 좀더 품질을 타니 만만한 삼겹살을 고를게요
P1 	: &name1&님은요?
P0 	: ㅋㅋㅋ 저도 삼겹살이랍니다ㅋㅋㅋ
P0 	: 흑돼지는 어떠세요?
P1 	: 없어서 못 먹죠
P1 	: 멜젓 꼭 있어야 해요!!
P0 	: 어우 너무좋죠
P0 	: 저는 제주도에서 흑돼지먹고싶어요
P1 	: 제주도 가면 칠돈가 꼭 들렀는데
P1 	: 코로나 이후로 못가서 더 그립네요ㅜ
P1 	: 연돈 혹시 가보셨나요
P0 	: 아니요 연돈은
P0 	: 못가봤네요ㅠ
P0 	: 가보셯ㅇㄴ어요?
P1 	: 저도 못가봤어요
P1 	: 근데 제주 여행가서 너무 시간 허비하기는 그래서 평생 못가볼 것 같아요
P1 	: 서울만 되어도 주말에 시도해보겠는데ㅜ
P0 	: 맞아요ㅋㅋㅋ 아예 한달살기하지않는이상
P0 	: 맛집은 웨이팅이너무심해요
P1 	: 그래도 인기가 유지되는걸 보면 연돈이 대단하긴 한가봐요
P1 	: 티비에서 과정도 보여주고 그랬는데 다른데서 따라하지도  않고
P1 	: 손이 많이 가서 그런가
P1 	: 나중에 연돈2호점 서울점이 나오길 고대해요
P0 	: 그러게요ㄷㄷ어마어마하게 맛있나봐요
P0 	: 무슨맛일지 진짜궁금해요ㅋㅋㅋ
P1 	: 연돈은 숟가락으로도 잘리는 부드러움이랬었는데
P1 	: 쫄깃한 흑돼지로는 무슨 식감을 냈을지ㅎ
P1 	: 말하고보니 돈가스가 당기네요
P0 	: 와우 숟가락으로요?
P0 	: 대단하네요ㅋㅋㅋㅋ
P0 	: 사실 저는
P0 	: 옛날왕돈까스도좋아해요
P1 	: 저도요
P1 	: 실은 일식돈까스보다 왕돈까스파예요
