# FILE DATA
ID : MDRW2100007379
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 일상 트렌드>콜라보레이션 마케팅(곰표, 진로 두꺼비 등)

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 남성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 혹시 곰표 맥주 드셔보셨어요?
P1 	: 헐 저 작년에 그거 나왔을때 먹어봣어요!
P1 	: 그거 괜찮더라구요 ㅎㅎ
P1 	: 요즘 콜라보 많이하던데 저는 곰표가 제일 귀엽고 좋더라구룧ㅎㅎ
P0 	: 곰표가 은근 호불호 많이 갈리더라고용...
P0 	: 제가 밀맥을 안 좋아해서 그런가ㅠㅠㅠ
P0 	: 기대 되게 많이하고 먹었는데 물음표?!?!? 달ㄹ리고
P0 	: 에일 맥주 좋아하세요??
P1 	: 저 에일이랑 라거! 좋아해요!
P1 	: 최최애는 그래서 스텔라에요 ㅎㅎ 뭔가 시원한 느낌이라!
P0 	: 저는 맥주 맛을 잘 모르나봐요...ㅎㅎㅎ
P0 	: 그냥 무난하게 한맥이 좋던데
P0 	: 곰표랑 비슷한 말표?? 도 있었던거 같은데
P0 	: 말표도 드셔보셨어요??
P1 	: 말표는 안먹어봤어요 ㅋㅋ큐ㅠㅠ
P1 	: 저도 엄청 차이는 못느끼는데
P1 	: 약간 미묘하게 이게 더 좋다 느낌?! 이었어요 ㅎㅎ
P0 	: 아하ㅎㅎㅎ
P0 	: 혹시 다른 콜라보한거 기억나는 제품 있으세요?
P1 	: 저는 그 베라에서 하는것들이요!
P1 	: 지난번에 아이스꼬북칩고 있고 ㅎㅎㄹ 다음달은 맥심아이스 맛이라고 하더라구요
P0 	: 야구 얘기만 하는 사람으로 오해하실수 있는데
P0 	: 야구 용품이랑도 콜라보해서
P0 	: 배트를 사은품으로 주고 그런적도 있었거든요
P0 	: 배라가 콜라보 되게 잘해요
P0 	: 또.. 제가 z플립 얘기만 하는 사람으로 오해하실수 있는데
P0 	: Z플립도 이번에 콜라보 많이 했더라고요 케이스 같은거
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 아 맞아요 이번애 삼성도 콜라보 장난아니죠
P1 	: 저 그 노티드!! 너무 탐나요
P0 	: 맞아요 그거 진짜 너무 예쁘고
P0 	: 위글위글? 콜라보도 탐나요!!
P1 	: 오 그런 것도 있았나요??
P0 	: 그그 꽃? 웃고 있는 그게
P0 	: 위글위글로 알고있어요!
P1 	: 아아아아 그거!!!
P1 	: 이름은 처음 알았어요 ㅋㅋㅋ
P0 	: 저도 이번에 콜라보하면서 이름 처음 알았어요ㅋㅋㅋㅋ
P1 	: 뭔가 귀엽네요 이름이 ㅋㅋㅋ
