# FILE DATA
ID : MDRW2100022588
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 공연 및 관람>스포츠 경기 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 다 같은 야구선수들이긴 하겠지만 ㅡㅡ
P0 	: 저는 논란있으면 그 선수는 절대 응원못하겠더라구요 ㅋㅋ
P1 	: 맞아요 ㅋㅋㅋㅋ 죄송한만큼 야구로 보답하겠다 할 때마다 .... ㅋㅋㅋ
P0 	: 아 그거 젤 싫어하는 멘트죠 ㅋㅋㅋㅋㅋ
P0 	: 그 선수때문에 팬들끼리 싸우는것도 싫구요 ..
P0 	: 그래도 직관은 재밌었는데 ! 맞죠 ㅋㅋ ?
P1 	: 맞아요 직관 분위기 너무 그리워요ㅠㅠ
P1 	: 직관가서 소리 좀 지르고오면 속은 후련해서 좋았거든요 ㅋㅋㅋㅋ
P0 	: 맞아요 ㅋㅋㅋㅋ 또 너무 못할때가면 직관도 재미없지만ㅜㅜ
P0 	: 막 아저씨들 맨 뒷자리에서 욕하고 그러잖아요 ㅋㅋ
P1 	: 홧병 얻어서 오잖아요 ㅋㅋㅋㅋㅋ
P1 	: 그런 날은 그 맛있는 치킨도 입맛이 떨어지고ㅠ ㅋㅋㅋㅋㅋ
P0 	: 아 맞아욬ㅋㅋㅋ 홧병 ㅋㅋㅋ
P0 	: 전 직관가면 끝내기맞는게 젤 빡쳐요 ...
P1 	: 아 끝내기는 진짜 못 참죠 ㅎㅎ
P1 	: 예전에 남친이랑 갔다가 끝내기 당했는데 분위기 파악 못하고 까불어서 헤어졌었어요 ㅋㅋㅋㅋㅋ
P0 	: 아 ㅋㅋㅋㄱ 생각만 해도 대신 빡쳐욬ㅋㅋㅋㅋㅋ
P0 	: 하필 끝내기날 ...
P0 	: 저라도 헤어지겠는데욬ㅋㅋ
P1 	: 너무 눈치없지 않아요?
	  아니 관객들 전체 분위기가 이미 살얼음판인데 ㅋㅋㅋㅋㅋ
P1 	: 그 판국에 그러고있고 ㅋㅋㅋㅋㅋ
P0 	: 넼ㅋㅋㄲㄱ진짜 야구 잘 모르는 사람이여도
P0 	: 주변 눈치보면 알텐데요ㅋㅋㅋㅋ
P0 	: 갑분싸일텐데 ㅋㅋㅋㅋ
P0 	: 심지어 뭐 무난하게 지는것도 아니곸ㅋㅋ 끝내긴데 ㅠㅠ
P1 	: 맞아요 ㅋㅋㅋㅋㅋㅋ 진짜 뭐 저런 애가 다 있나 싶었어요 ㅋㅋㅋ
P1 	: 니를 끝내야겠구나 싶어서 정리했죠 ㅋㅋㅋ
P0 	: 아 ㅋㅋㅋ 연애도 끝내기 된건가욬ㅋㅋㅋ
