# FILE DATA
ID : MDRW2100011866
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 게임좋아하세요?
P1 	: 네 저는 예전에 오버워치 해본 적 있어요
P1 	: 하시는 게임 있으세요?
P0 	: 저도 오버워치 한번 해본적있었어요  근데 컴퓨터 사양이안좋아서...얼마못했네요
P0 	: 지금은 모바일게임으로 쿠키런킹덤하고있어요
P1 	: 아아 저도 쿠키런킹덤 예전에 했었어ㅛ
P0 	: 지금 하고있는 게임은 그럼 없으신가요?
P1 	: 네 지금은 딱히 없는 것 같아요
P1 	: 쿠키런 킹덤에서 어떤 쿠키 좋아하세요?
P0 	: 저는 바다요정쿠키요 ㅋㅋㅋㅋ
P0 	: 캐릭터 디자인도 이쁜데 얘없을때랑 있을때 차이가 엄청커서
P0 	: 애정합니다
P1 	: 아 저도 바다요정쿠키 좋아해요!
P1 	: 저는 그 쿠키가 나오기전에 그만뒀는데
P1 	: 원래 디자인이 예뻐서 좋아했어요
P1 	: 능력도 좋은가봐요?
P0 	: 네ㅋㅋㅋ대전할때 상대방이 바다요정가지고있고 저는 없으면 제가 레벨이높든 공격력차이가 나든 지더라구여ㅜ
P0 	: 장난아녀요
P1 	: 우와 그정도 사기쿠키군요
P1 	: 캐릭터가 나온지 얼마나 지났나요?
P0 	: 나온지는 좀됐어요 한달넘은것같은데
P0 	: 저도 하다가 안하다가 이래서 ㅎㅎㅎ
P1 	: ㅎㅎ 쿠킹덤이 계속 하기엔 컨텐츠가 좀 적긴하죠
P1 	: 저는 예전에 할때 다크초코 쿠키 좋아했어요
P1 	: 요즘은 잘 안쓰죠??
P1 	: 얘기가 나와서 그런지 저도 쿠킹덤 다시 해보고싶네요!!
P0 	: 다크초코 전 아직도써요 ㅎㅎㅎ대체쿠키가나오긴했는데
P0 	: 그래도 아직쓸만하고 레벨올려놔서 ㅎㅎ
