# FILE DATA
ID : MDRW2100005627
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 다른 사람이랑 대화하다가 중학교 때 생각 남
P0 	: 독서 캠프
P1 	: 헐
P1 	: 나 아직도 그거 폴라로이드 있어
P0 	: 나도 찾으면 어디 있을 거 같음
P1 	: 너무 추억이야
P1 	: 사실 도시락만 기억남
P0 	: 진짜 파도파도 중학교 때는 행복한 기억이 잔뜩임
P0 	: 도시락 존맛탱
P0 	: 나도 도시락이 한 60퍼 지분
P1 	: ㅋㅋㅋㅋㅋ레알 한솥
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그냥 그 분위기가 좋았음
P0 	: 대부분 친한 애들이고
P0 	: 같이 책읽고 떠들다가 맛있는 거 먹고 영화보고
P1 	: 맞아ㅜ
P1 	: 솔직히 중학교 애들 대부분 지금 생각해도 안 좋긴 했는데
P1 	: 친한 애들은 일단 좋았고
P1 	: 고등학교 대학교에서
P1 	: 더 이상한 애들 만나니까
P1 	: 그냥 중학교가 그리움...
P0 	: 어 맞아...
P0 	: 분명 힘든 일도 많았는데
P0 	: 미화 엄청 됨
P0 	: 축제도 그정도면 재밌었음
P0 	: 허즈밴든가 그것도 ㄹㅇ 일탈
P0 	: 나중에 락페스티벌 같은데 같이 가자
P0 	: 재밌을 거 같음
P1 	: 헐
P1 	: 락페 진짜 가고싶음
P0 	: 완전 재밌게 놀 거 같아
P1 	: 그니까
P0 	: 광란의 파티인데
P0 	: 코로나 때문에 할 수 있는게 없네
